;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM
35330;4;.;.;SENT;;;;;;;;;SENT;.;SENT
35331;;;;;;;;;;;;;;;
35332;1;И..;И..;CONJ;;;;;и;;;;CONJ;И..;CONJ
35333;2;Я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35334;3;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
35335;4;знаю;ЗНАТЬ;V ipf tran act praes sg indic - 1p;;;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p
35336;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35337;6;пока;ПОКА;ADV -;;;а;к;о;п;;;CONJ;ПОКА;CONJ
35338;7;для;ДЛЯ;PR;;;я;л;д;;;;PR;ДЛЯ;PR
35339;8;меня;Я;SPRO sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
35340;9;это;ЭТО;SPRO n inan nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
35341;10;все;ВСЕ;SPRO n inan nom sg;;;е;с;в;;;;S;ВСЕ;S n - nom sg
35342;11;сложно;СЛОЖНО;ADV -;;;о;н;ж;о;л;с;A;СЛОЖНЫЙ;A - - sg brev n -
35343;12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35344;13;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
35345;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35346;15;мне;Я;SPRO anim sg 1p - loc;;;е;н;м;;;;SPRO;Я;SPRO sg 1p - loc
35347;16;кажется;КАЗАТЬСЯ;V ipf intr praes med sg indic - 3p;;;я;с;т;е;ж;а;V;КАЗАТЬСЯ;V ipf praes sg indic - 3p
35348;17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35349;18;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
35350;19;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35351;20;добьюсь;ДОБИТЬСЯ;V pf fut intr act sg indic - 1p;;;ь;с;ю;ь;б;о;V;ДОБИТЬСЯ;V pf fut sg indic - 1p
35352;21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35353;22;эм;ЭМ;INTJ;distort;;м;э;;;;;S;ЭМ;S n inan nonflex nonflex
35354;23;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35355;24;в;В;PR;;;в;;;;;;PR;В;PR
35356;25;этом;ЭТО;SPRO inan n - loc sg;;;м;о;т;э;;;S;ЭТО;S n - loc sg
35357;26;во;ВО;PR;;;о;в;;;;;PR;ВО;PR
35358;27;всем;ВСЕ;SPRO n inan - loc sg;;;м;е;с;в;;;S;ВСЕ;S n - loc sg
35359;28;прогресса;ПРОГРЕСС;S m inan gen sg;;;а;с;с;е;р;г;S;ПРОГРЕСС;S m inan gen sg
35360;29;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35361;30;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35362;31;смогу;СМОЧЬ;V pf intr act fut sg indic - 1p;;;у;г;о;м;с;;V;СМОЧЬ;V pf fut sg indic - 1p
35363;32;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35364;33;эмм;ЭММ;INTJ;distort;;м;м;э;;;;S;ЭММА;S f inan nom sg
35365;34;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35366;35;распределить;РАСПРЕДЕЛИТЬ;V pf tran inf act;;;ь;т;и;л;е;д;V;РАСПРЕДЕЛИТЬ;V pf - - inf - -
35367;36;свое;СВОЙ;APRO acc sg plen n;;;е;о;в;с;;;A;СВОЙ;A - acc sg plen n inan
35368;37;время;ВРЕМЯ;S n inan acc sg;;;я;м;е;р;в;;S;ВРЕМЯ;S n inan acc sg
35369;38;настолько;НАСТОЛЬКО;ADV -;;;о;к;ь;л;о;т;ADV;НАСТОЛЬКО;ADV -
35370;39;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35371;40;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35372;41;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
35373;42;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35374;43;"	";_;;;;;;;;;;;_;44
35375;44;прально;прально;ADV -;distort;;о;н;ь;л;а;р;ADV;ПРАЛЬНО;ADV -
35376;45;"	";_;;;;;;;;;;;_;44
35377;46;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35378;47;правильно;ПРАВИЛЬНО;ADV -;;;о;н;ь;л;и;в;ADV;ПРАВИЛЬНО;ADV -
35379;48;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35380;49;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35381;50;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35382;51;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35383;52;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35384;53;что;ЧТО;CONJ;;;о;т;ч;;;;CONJ;ЧТО;CONJ
35385;54;у;У;PR;;;у;;;;;;PR;У;PR
35386;55;меня;Я;SPRO anim sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
35387;56;все;ВСЕ;SPRO n inan acc sg;;;е;с;в;;;;S;ВСЕ;S - - acc pl
35388;57;будет;БЫТЬ;V ipf intr act praes sg indic - 3p;;;т;е;д;у;б;;V;БЫТЬ;V ipf praes sg indic - 3p
35389;58;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35390;59;эээ;ЭЭЭ;INTJ;distort;;э;э;э;;;;NONLEX;ЭЭЭ;NONLEX
35391;60;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35392;61;тикать;ТИКАТЬ;V ipf intr inf act;;;ь;т;а;к;и;т;V;ТИКАТЬ;V ipf - - inf - -
35393;62;по...;ПО...;PR;distort раздельно;;;;;о;п;;PR;ПО...;PR
35394;63;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35395;64;как;КАК;PART;;;к;а;к;;;;CONJ;КАК;CONJ
35396;65;по;ПО;PR;;;о;п;;;;;PR;ПО;PR
35397;66;часам;ЧАСЫ;S m inan dat pl;;;м;а;с;а;ч;;S;ЧАСЫ;S m inan dat pl
35398;67;.;.;SENT;;;;;;;;;SENT;.;SENT
35399;;;;;;;;;;;;;;;
35400;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35401;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35402;3;Воот;ВООТ;PART;distort;;т;о;о;в;;;S;ВООТ;S m inan nonflex nonflex
35403;4;.;.;SENT;;;;;;;;;SENT;.;SENT
35404;;;;;;;;;;;;;;;
35405;1;И...;И...;CONJ;distort раздельно;;;;;и;;;CONJ;И...;CONJ
35406;2;Что;ЧТО;SPRO n inan nom sg;;;о;т;ч;;;;S;ЧТО;S n - nom sg
35407;3;самое;САМЫЙ;A nom sg plen n;;;е;о;м;а;с;;A;САМЫЙ;A - nom sg plen n -
35408;4;главное;ГЛАВНОЕ;S n inan nom sg;;;е;о;н;в;а;л;S;ГЛАВНОЕ;S n inan nom sg
35409;5;для;ДЛЯ;PR;;;я;л;д;;;;PR;ДЛЯ;PR
35410;6;меня;Я;SPRO anim sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
35411;7;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
35412;8;это;ЭТО;SPRO n inan nom sg;;;о;т;э;;;;S;ЭТО;S n - nom sg
35413;9;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
35414;10;терять;ТЕРЯТЬ;V ipf tran inf act;;;ь;т;я;р;е;т;V;ТЕРЯТЬ;V ipf - - inf - -
35415;11;уверенность;УВЕРЕННОСТЬ;S f inan acc sg;;;ь;т;с;о;н;н;S;УВЕРЕННОСТЬ;S f inan acc sg
35416;12;.;.;SENT;;;;;;;;;SENT;.;SENT
35417;;;;;;;;;;;;;;;
35418;1;Не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
35419;2;терять;ТЕРЯТЬ;V ipf tran inf act;;;ь;т;я;р;е;т;V;ТЕРЯТЬ;V ipf - - inf - -
35420;3;уверенность;УВЕРЕННОСТЬ;S f inan acc sg;;;ь;т;с;о;н;н;S;УВЕРЕННОСТЬ;S f inan acc sg
35421;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35422;5;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35423;6;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35424;7;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
35425;8;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35426;9;"	";_;;;;;;;;;;;_;10
35427;10;Тость;То есть;PART;distort;;ь;т;с;о;т;;S;ТОСТЬ;S f anim acc sg
35428;11;"	";_;;;;;;;;;;;_;10
35429;12;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35430;13;то есть;То есть;PART;раздельно;;ь;т;с;е; ;о;-;то есть;-
35431;14;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35432;15;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35433;16;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35434;17;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35435;18;не;НЕ;PART;;;е;н;;;;;PART;НЕ;PART
35436;19;опускать;ОПУСКАТЬ;V ipf tran inf act;;;ь;т;а;к;с;у;V;ОПУСКАТЬ;V ipf - - inf - -
35437;20;руки;РУКА;S inan acc pl;;;и;к;у;р;;;S;РУКА;S f inan acc pl
35438;21;.;.;SENT;;;;;;;;;SENT;.;SENT
35439;;;;;;;;;;;;;;;
35440;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35441;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35442;3;Ааээ;ААЭЭ;INTJ;distort;;э;э;а;а;;;NONLEX;ААЭЭ;NONLEX
35443;4;...;...;SENT;;;;;;;;;SENT;...;SENT
35444;;;;;;;;;;;;;;;
35445;1;Признаться;ПРИЗНАТЬСЯ;V pf intr inf act;;;я;с;ь;т;а;н;V;ПРИЗНАТЬСЯ;V pf - - inf - -
35446;2;честно;ЧЕСТНО;ADV -;;;о;н;т;с;е;ч;ADV;ЧЕСТНО;ADV -
35447;3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35448;4;в;В;PR;;;в;;;;;;PR;В;PR
35449;5;первую;ПЕРВЫЙ;A - acc sg plen f -;;;ю;у;в;р;е;п;A;ПЕРВЫЙ;A - acc sg plen f -
35450;6;неделю;НЕДЕЛЯ;S inan acc sg;;;ю;л;е;д;е;н;S;НЕДЕЛЯ;S f inan acc sg
35451;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35452;8;ааа;ААА;INTJ;distort;;а;а;а;;;;S;ААА;S m inan nonflex nonflex
35453;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35454;10;когда;КОГДА;CONJ;;;а;д;г;о;к;;CONJ;КОГДА;CONJ
35455;11;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35456;12;жил;ЖИТЬ;V ipf intr act praet sg indic m -;;;л;и;ж;;;;V;ЖИТЬ;V ipf praet sg indic m -
35457;13;один;ОДИН;A nom sg plen m;;;н;и;д;о;;;A;ОДИН;A - nom sg plen m -
35458;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35459;15;у;У;PR;;;у;;;;;;PR;У;PR
35460;16;меня;Я;SPRO anim sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
35461;17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35462;18;ааа;ААА;INTJ;distort;;а;а;а;;;;S;ААА;S m inan nonflex nonflex
35463;19;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35464;20;такая;ТАКОЙ;A nom sg plen f;;;я;а;к;а;т;;A;ТАКОЙ;A - nom sg plen f -
35465;21;склонность;СКЛОННОСТЬ;S f inan nom sg;;;ь;т;с;о;н;н;S;СКЛОННОСТЬ;S f inan nom sg
35466;22;была;БЫТЬ;V intr act ipf praet sg indic f ;;;а;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic f -
35467;23;.;.;SENT;;;;;;;;;SENT;.;SENT
35468;;;;;;;;;;;;;;;
35469;1;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35470;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35471;3;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
35472;4;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35473;5;"	";_;;;;;;;;;;;_;6
35474;6;Тойсть;Тойсть;PART;distort;;ь;т;с;й;о;т;S;ТОЙСТЬ;S m anim nom sg
35475;7;"	";_;;;;;;;;;;;_;6
35476;8;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35477;9;То есть;То есть;PART;раздельно;;ь;т;с;е; ;о;-;То есть;-
35478;10;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35479;11;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35480;12;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35481;13;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35482;14;я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35483;15;уже;УЖЕ;ADV -;;;е;ж;у;;;;ADV;УЖЕ;ADV -
35484;16;готов;ГОТОВЫЙ;A sg brev m;;;в;о;т;о;г;;A;ГОТОВЫЙ;A - - sg brev m -
35485;17;был;БЫТЬ;V ipf intr act praet sg indic m;;;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -
35486;18;опустить;ОПУСТИТЬ;V pf tran act inf;;;ь;т;и;т;с;у;V;ОПУСТИТЬ;V pf - - inf - -
35487;19;руки;РУКА;S inan acc pl;;;и;к;у;р;;;S;РУКА;S f inan acc pl
35488;20;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
35489;21;переехать;ПЕРЕЕХАТЬ;V pf tran act inf;;;ь;т;а;х;е;е;V;ПЕРЕЕХАТЬ;V pf - - inf - -
35490;22;домой;ДОМОЙ;ADV -;;;й;о;м;о;д;;ADV;ДОМОЙ;ADV -
35491;23;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
35492;24;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35493;25;там;ТАМ;ADV -;;;м;а;т;;;;ADV;ТАМ;ADV -
35494;26;:;:;PUNC;;;;;;;;;PUNC;:;PUNC
35495;27;"	";_;;;;;;;;;;;_;26
35496;28;Мам;МАМА;S f anim voc sg;;;м;а;м;;;;S;МАМА;S f anim voc sg
35497;29;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35498;30;забери;ЗАБРАТЬ;V pf tran act sg imper - 2p;;;и;р;е;б;а;з;V;ЗАБРАТЬ;V pf - sg imper - 2p
35499;31;меня;Я;SPRO anim sg 1p - acc;;;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc
35500;32;обратно;ОБРАТНО;ADV -;;;о;н;т;а;р;б;ADV;ОБРАТНО;ADV -
35501;33;"	";_;;;;;;;;;;;_;32
35502;34;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35503;35;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35504;36;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX
35505;37;class;CLASS;NONLEX;;;;;;;;;NONLEX;CLASS;NONLEX
35506;38;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35507;39;"	";_;;;;;;;;;;;_;40
35508;40;note;NOTE;NONLEX;;;;;;;;;NONLEX;NOTE;NONLEX
35509;41;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35510;42;смех;СМЕХ;S m inan nom sg;;;х;е;м;с;;;S;СМЕХ;S m inan nom sg
35511;43;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35512;44;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35513;45;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX
35514;46;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35515;47;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
35516;48;все;ВЕСЬ;APRO nom pl plen;;;е;с;в;;;;A;ВЕСЬ;A - nom pl plen - -
35517;49;такое;ТАКОE;S n sg nom inan;;;е;о;к;а;т;;A;ТАКОЙ;A - acc sg plen n inan
35518;50;.;.;SENT;;;;;;;;;SENT;.;SENT
35519;;;;;;;;;;;;;;;
35520;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35521;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35522;3;Вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
35523;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35524;5;но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
35525;6;...;...;SENT;;;;;;;;;SENT;...;SENT
35526;;;;;;;;;;;;;;;
35527;1;Я;Я;SPRO anim sg 1p - nom;;;я;;;;;;SPRO;Я;SPRO sg 1p - nom
35528;2;к;К;PR;;;к;;;;;;PR;К;PR
35529;3;тому;ТО;S n inan dat sg;;;у;м;о;т;;;S;ТО;S n - dat sg
35530;4;же;ЖЕ;PART;;;е;ж;;;;;PART;ЖЕ;PART
35531;5;еще;ЕЩЕ;ADV -;;;е;щ;е;;;;ADV;ЕЩЕ;ADV -
35532;6;заболел;ЗАБОЛЕТЬ;V pf intr praet sg indic m act;;;л;е;л;о;б;а;V;ЗАБОЛЕТЬ;V pf praet sg indic m -
35533;7;тогда;ТОГДА;ADV -;;;а;д;г;о;т;;ADV;ТОГДА;ADV -
35534;8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35535;9;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35536;10;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35537;11;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
35538;12;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35539;13;"	";_;;;;;;;;;;;_;12
35540;14;от;ОТ;PR;;;т;о;;;;;PR;ОТ;PR
35541;15;"	";_;;;;;;;;;;;_;16
35542;16;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35543;17;вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
35544;18;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35545;19;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35546;20;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
35547;21;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35548;22;эти;ЭТОТ;APRO nom pl plen;;;и;т;э;;;;A;ЭТОТ;A - nom pl plen - -
35549;23;все;ВЕСЬ;APRO nom pl plen;;;е;с;в;;;;S;ВСЕ;S - - acc pl
35550;24;сопли;СОПЛЯ;S inan nom pl;;;и;л;п;о;с;;S;СОПЛЯ;S - - nom pl
35551;25;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35552;26;чихи;ЧИХ;S inan nom pl;;;и;х;и;ч;;;S;ЧИХ;S m inan acc pl
35553;27;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35554;28;кашли;КАШЕЛЬ;S inan nom pl;;;и;л;ш;а;к;;S;КАШЕЛЬ;S f inan nom sg
35555;29;.;.;SENT;;;;;;;;;SENT;.;SENT
35556;;;;;;;;;;;;;;;
35557;1;Вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
35558;2;вся;ВЕСЬ;APRO nom sg plen f;;;я;с;в;;;;A;ВЕСЬ;A - nom sg plen f -
35559;3;эта;ЭТОТ;APRO nom sg plen f;;;а;т;э;;;;A;ЭТОТ;A - nom sg plen f -
35560;4;вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
35561;5;неприятная;НЕПРИЯТНЫЙ;A nom sg plen f;;;я;а;н;т;я;и;A;НЕПРИЯТНЫЙ;A - nom sg plen f -
35562;6;ерунда;ЕРУНДА;S f inan nom sg;;;а;д;н;у;р;е;S;ЕРУНДА;S f inan nom sg
35563;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35564;8;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
35565;9;настроение;НАСТРОЕНИЕ;S n inan nom sg;;;е;и;н;е;о;р;S;НАСТРОЕНИЕ;S n inan nom sg
35566;10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35567;11;и;И;CONJ;;;и;;;;;;CONJ;И;CONJ
35568;12;дожд;ДОЖД;NONLEX;слитно;;д;ж;о;д;;;S;ДОЖД;S n inan nonflex nonflex
35569;13;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35570;14;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX
35571;15;class;CLASS;NONLEX;;;;;;;;;NONLEX;CLASS;NONLEX
35572;16;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
35573;17;"	";_;;;;;;;;;;;_;18
35574;18;note;NOTE;NONLEX;;;;;;;;;NONLEX;NOTE;NONLEX
35575;19;"	";_;;;;;;;;;;;_;18
35576;20;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35577;21;Запинка;ЗАПИНКА;S f inan nom sg;;;а;к;н;и;п;а;S;ЗАПИНКА;S f inan nom sg
35578;22;<;<;PUNC;;;;;;;;;PUNC;<;PUNC
35579;23;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
35580;24;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX
35581;25;>;>;PUNC;;;;;;;;;PUNC;>;PUNC
35582;26;ливая;(дожд)ЛИВЫЙ;A nom sg plen f;distort;;я;а;в;и;л;;A;ЛИВЫЙ;A - nom sg plen f -
35583;27;погода;ПОГОДА;S f inan nom sg;;;а;д;о;г;о;п;S;ПОГОДА;S f inan nom sg
35584;28;повлияла;ПОВЛИЯТЬ;V pf intr act praet sg indic f;;;а;л;я;и;л;в;V;ПОВЛИЯТЬ;V pf praet sg indic f -
35585;29;очень;ОЧЕНЬ;ADV -;;;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -
35586;30;сильно;СИЛЬНО;ADV -;;;о;н;ь;л;и;с;ADV;СИЛЬНО;ADV -
35587;31;.;.;SENT;;;;;;;;;SENT;.;SENT
35588;;;;;;;;;;;;;;;
35589;1;Андрей;АНДРЕЙ;S m anim nom sg persn;;;й;е;р;д;н;а;S;АНДРЕЙ;S m anim nom sg
35590;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
35591;3;Прям;ПРЯМ;PART;distort;;м;я;р;п;;;A;ПРЯМОЙ;A - - sg brev m -
35592;4;вот;ВОТ;PART;;;т;о;в;;;;PART;ВОТ;PART
35593;5;вообще;ВООБЩЕ;ADV -;;;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -
35594;6;поникший;ПОНИКНУТЬ;V partcp pf praet acc sg plen m intr plen act;;;й;и;ш;к;и;н;PARTCP;ПОНИКНУТЬ;PARTCP pf praet acc sg plen m act inan
35595;7;был;БЫТЬ;V ipf intr act praet sg indic m;;;л;ы;б;;;;V;БЫТЬ;V ipf praet sg indic m -
35596;8;.;.;SENT;;;;;;;;;SENT;.;SENT
35597;;;;;;;;;;;;;;;
35598;1;Но;НО;CONJ;;;о;н;;;;;CONJ;НО;CONJ
35599;2;все же;все же;PART;раздельно;;е;ж; ;е;с;в;ZERO;все же;ZERO
35600;3;собрался;СОБРАТЬСЯ;V pf intr act praet sg indic m;;;я;с;л;а;р;б;V;СОБРАТЬСЯ;V pf praet sg indic m -
35601;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
35602;5;взял;ВЗЯТЬ;V pf intr act praet sg indic m;;;л;я;з;в;;;V;ВЗЯТЬ;V pf praet sg indic m -
35603;6;себя;СЕБЯ;SPRO anim acc;;;я;б;е;с;;;SPRO;СЕБЯ;SPRO - - - acc
35604;7;в;В;PR;;;в;;;;;;PR;В;PR
35605;8;руки;РУКА;S f inan acc pl;;;и;к;у;р;;;S;РУКА;S f inan acc pl
35606;9;и...;И...;CONJ;раздельно;;;;;и;;;CONJ;И...;CONJ
35607;10;иду;ИДТИ;V ipf intr act praes sg indic - 1p;;;у;д;и;;;;V;ИДТИ;V ipf praes sg indic - 1p
35608;11;на;НА;PR;;;а;н;;;;;PR;НА;PR
