,#,FORM,LEMMA,GRAM,COMMENT,CHECKED,RIGHT1,RIGHT2,RIGHT3,RIGHT4,RIGHT5,RIGHT6,PO;S,;AUT;O_LEMMA,AUTO_GRAM
34734,30,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34735,31,движусь,ƒ¬»√ј“№—я,V ipf praes intr sg indic act - 1p,,,ь,с,у,ж,и,в,V,ƒ;¬»;√ј“;№—я,V ipf praes sg indic - 1p
34736,32,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34737,33,эмм,Ёћћ,INTJ,distort,,м,м,э,,,,S,Ёћћј,S f anim acc pl;;;
34738,34,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34739,35,к, ,PR,,,к,,,,,,PR, ,PR;;;
34740,36,более,ЅќЋ≈≈,ADV,,,е,е,л,о,б,,ADV,ЅќЋ≈≈,ADV -;;;
34741,37,самосто€тельной,—јћќ—“ќя“≈Ћ№Ќџ…,A - dat sg plen f -,,,й,о,н,ь,л,е,A,—ј;ћќ;—“ќ;я“≈Ћ№Ќџ…,A - gen sg plen f -
34742,38,жизни,∆»«Ќ№,S f inan dat sg,,,и,н,з,и,ж,,S,∆»«Ќ№,S f inan gen sg;;;
34743,39,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34744,,,,,,,,,,,,,,,;;;
34745,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34746,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34747,3,јаа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
34748,4,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
34749,,,,,,,,,,,,,,,;;;
34750,1,“о,“ќ,S n anin nom sg,,,о,т,,,,,S,“ќ,S n - nom sg;;;
34751,2,бишь,Ѕ»Ў№,PART,,,ь,ш,и,б,,,PART,Ѕ»Ў№,PART;;;
34752,3,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34753,4,эээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
34754,5,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34755,6,все,¬≈—№,APRO acc plen pl,distort,,е,с,в,,,,S,¬—≈,S - - acc pl;;;
34756,7,18,18,NUM - - -,,,,,,,,,NUM,18,NUM - - -;;;
34757,8,лет,√ќƒ,S inan gen pl,,,т,е,л,,,,S,√ќƒ,S m inan gen pl;;;
34758,9,моей,ћќ…,A gen sg plen f,,,й,е,о,м,,,A,ћќ…,A - gen sg plen f -;;;
34759,10,жизни,∆»«Ќ№,S f inan gen sg,,,и,н,з,и,ж,,S,∆»«Ќ№,S f inan gen sg;;;
34760,11,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34761,12,жил,∆»“№,V ipf intr praet sg indic act m,,,л,и,ж,,,,V,∆»“№,V ipf praet;s;g i;ndic m -
34762,13,с,—,PR,,,с,,,,,,PR,—,PR;;;
34763,14,родител€ми,–ќƒ»“≈Ћ№,S anim ins pl,,,и,м,€,л,е,т,S,–ќƒ»“≈Ћ№,S m anim in;s;pl;
34764,15,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34765,16,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
34766,17,сейчас,—≈…„ј—,ADV -,,,с,а,ч,й,е,с,ADV,—≈…„ј—,ADV -;;;
34767,18,мне,я,SPRO anim sg 1p loc,,,е,н,м,,,,SPRO,я,SPRO sg 1p - loc;;;
34768,19,выдалась,¬џƒј“№—я,V pf praet intr sg med indic f,,,ь,с,а,л,а,д,V,¬џƒј“;№—;я,V;pf praet sg indic f -
34769,20,возможность,¬ќ«ћќ∆Ќќ—“№,S f inan acc sg,,,ь,т,с,о,н,ж,S,¬ќ«ћќ∆Ќќ—“№,S;f;ina;n nom sg
34770,21,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
34771,22,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34772,23,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34773,24,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
34774,25,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34775,26,теперь,“≈ѕ≈–№,ADV -,,,ь,р,е,п,е,т,ADV,“≈ѕ≈–№,ADV -;;;
34776,27,живу,∆»“№,V ipf intr praes sg indic act - 1p,,,у,в,и,ж,,,V,∆»“№,V ipf;pr;aes;sg indic - 1p
34777,28,один,ќƒ»Ќ,A  nom sg plen m,,,н,и,д,о,,,A,ќƒ»Ќ,A - nom sg plen m -;;;
34778,29,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
34779,,,,,,,,,,,,,,,;;;
34780,1,Ёлина,ЁЋ»Ќј,S f anim nom sg persn,,,а,н,и,л,э,,S,ЁЋ»Ќј,S f anim nom sg;;;
34781,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34782,3,ќго.,ќ√ќ.,INTJ,,,,о,г,о,,,INTJ,ќ√ќ.,INTJ;;;
34783,4,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34784,5,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
34785,6,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX;;;
34786,7,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34787,8,"","",_,,,,,,,,,,,_,7";;;
34788,9,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX;;;
34789,10,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34790,11,смех,—ћ≈’,S m inan nom sg,,,х,е,м,с,,,S,—ћ≈’,S m inan nom sg;;;
34791,12,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34792,13,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34793,14,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
34794,15,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34795,16,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34796,,,,,,,,,,,,,,,;;;
34797,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34798,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34799,3,”,”,PR,,,у,,,,,,PR,”,PR;;;
34800,4,мен€,я,SPRO anim sg 1p - acc,,,€,н,е,м,,,SPRO,я,SPRO sg 1p - acc;;;
34801,5,..,..,SENT,,,,,,,,,SENT,..,SENT;;;
34802,,,,,,,,,,,,,,,;;;
34803,1,ƒа,ƒј,INTJ,,,а,д,,,,,PART,ƒј,PART;;;
34804,2,..,..,SENT,,,,,,,,,SENT,..,SENT;;;
34805,,,,,,,,,,,,,,,;;;
34806,1,я...,я...,SPRO anim sg 1p - nom,distort,,,,,€,,,SPRO,я...,SPRO sg 1p -;no;m;
34807,2,Ќу,Ќ”,INTJ,,,у,н,,,,,PART,Ќ”,PART;;;
34808,3,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34809,4,живу,∆»“№,V ipf intr praes sg indic act - 1p,,,у,в,и,ж,,,V,∆»“№,V ipf p;ra;es;sg indic - 1p
34810,5,один,ќƒ»Ќ,A  nom sg plen m,,,н,и,д,о,,,A,ќƒ»Ќ,A - nom sg plen m -;;;
34811,6,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
34812,7,с,—,PR,,,с,,,,,,PR,—,PR;;;
34813,8,бабушкой,ЅјЅ”Ў ј,S f anim ins sg,,,й,о,к,ш,у,б,S,ЅјЅ”Ў ј,S f anim ins s;g;;
34814,9,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34815,,,,,,,,,,,,,,,;;;
34816,1,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34817,2,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
34818,3,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX;;;
34819,4,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34820,5,"","",_,,,,,,,,,,,_,6";;;
34821,6,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX;;;
34822,7,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34823,8,смех,—ћ≈’,S m inan nom sg,,,х,е,м,с,,,S,—ћ≈’,S m inan nom sg;;;
34824,9,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34825,10,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34826,11,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
34827,12,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34828,13,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34829,,,,,,,,,,,,,,,;;;
34830,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34831,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34832,3,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
34833,4,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34834,,,,,,,,,,,,,,,;;;
34835,1,Ќо,Ќќ,CONJ,,,о,н,,,,,CONJ,Ќќ,CONJ;;;
34836,2,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
34837,,,,,,,,,,,,,,,;;;
34838,1,ѕолучаетс€,ѕќЋ”„ј“№—я,V ipf intr praes sg med indic - 3p,,,€,с,т,е,а,ч,;V,;ѕќЋ;”„ј“№—я,V ipf praes sg indic - 3p
34839,2,так,“ј ,ADV -,,,к,а,т,,,,ADV,“ј ,ADV -;;;
34840,3,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34841,4,что,„“ќ,CONJ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
34842,5,по,ѕќ,PR,,,о,п,,,,,PR,ѕќ,PR;;;
34843,6,будн€м,Ѕ”ƒЌ»,S inan dat pl,,,м,€,н,д,у,б,S,Ѕ”ƒЌ»,S - inan dat pl;;;
34844,7,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34845,8,аа,јј,INTJ,distort,,а,а,,,,,NONLEX,јј,NONLEX;;;
34846,9,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34847,10,мне,я,SPRO anim sg 1p - loc,,,е,н,м,,,,SPRO,я,SPRO sg 1p - loc;;;
34848,11,приходитс€,ѕ–»’ќƒ»“№—я,V ipf intr med praes sg indic - 3p,,,€,с,т,и,д,;о,;V,ѕ;–»’ќƒ»“№—я,V ipf praes sg indic - 3p
34849,12,всю,¬≈—№,APRO - acc sg plen f -,,,ю,с,в,,,,A,¬≈—№,A - acc sg plen f -;;;
34850,13,рутину,–”“»Ќ,S f inan acc sg,,,у,н,и,т,у,р,S,–”“»Ќ,S f inan acc sg;;;
34851,14,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34852,15,то,“ќ,S n anin nom sg,,,о,т,,,,,CONJ,“ќ,CONJ;;;
34853,16,бишь,Ѕ»Ў№,PART,,,ь,ш,и,б,,,PART,Ѕ»Ў№,PART;;;
34854,17,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34855,18,там,“јћ,ADV -,,,м,а,т,,,,ADV,“јћ,ADV -;;;
34856,19,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34857,20,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
34858,21,стирка,—“»– ј,S f inan nom sg,,,а,к,р,и,т,с,S,—“»– ј,S f inan nom sg;;;
34859,22,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34860,23,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
34861,24,готовка,√ќ“ќ¬ ј,S f inan nom sg,,,а,к,в,о,т,о,S,√ќ“ќ¬ ј,S f inan nom s;g;;
34862,25,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34863,26,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
34864,27,глажка,√Ћј∆ ј,S f inan nom sg,,,а,к,ж,а,л,г,S,√Ћј∆ ј,S f inan nom sg;;;
34865,28,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34866,29,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
34867,30,уборка,”Ѕќ– ј,S f inan nom sg,,,а,к,р,о,б,у,S,”Ѕќ– ј,S f inan nom sg;;;
34868,31,-,-,PUNC,,,,,,,,,PUNC,-,PUNC;;;
34869,32,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
34870,33,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34871,34,это,Ё“ќ,S n inan acc sg,,,о,т,э,,,,S,Ё“ќ,S n inan acc sg;;;
34872,35,делаю,ƒ≈Ћј“№,V ipf praes intr act sg indic - 1p,,,ю,а,л,е,д,,V,ƒ≈Ћј“№,;V;ipf;praes sg indic - 1p
34873,36,самосто€тельно,—јћќ—“ќя“≈Ћ№Ќќ,ADV -,,,о,н,ь,л,е,т,ADV,—јћќ—“ќя“≈Ћ№Ќќ,A;DV;-;
34874,37,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34875,38,да,ƒј,CONJ,,,а,д,,,,,CONJ,ƒј,CONJ;;;
34876,39,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34877,40,там,“јћ,ADV -,,,м,а,т,,,,ADV,“јћ,ADV -;;;
34878,41,походы,ѕќ’ќƒ,S inan nom pl,,,ы,д,о,х,о,п,S,ѕќ’ќƒ,S m inan nom pl;;;
34879,42,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
34880,43,магазин,ћј√ј«»Ќ,S m inan acc sg,,,н,и,з,а,г,а,S,ћј√ј«»Ќ,S m inan acc s;g;;
34881,44,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
34882,45,все,¬—≈,APRO acc n sg plen,,,е,с,в,,,,S,¬—≈,S - - acc pl;;;
34883,46,остальное,ќ—“јЋ№Ќќ≈,S n inan acc sg,,,е,о,н,ь,л,а,S,ќ—“јЋ№Ќќ≈,S n inan;n;om;sg
34884,47,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34885,,,,,,,,,,,,,,,;;;
34886,1,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
34887,2,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34888,,,,,,,,,,,,,,,;;;
34889,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34890,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34891,3,»,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
34892,4,поэтому,ѕќЁ“ќћ”,ADV -,,,у,м,о,т,э,о,ADV,ѕќЁ“ќћ”,ADV -;;;
34893,5,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34894,6,ээм,ЁЁћ,INTJ,distort,,м,э,э,,,,S,ЁЁћ,S n inan nonflex nonflex;;;
34895,7,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34896,8,именно,»ћ≈ЌЌќ,PART,,,о,н,н,е,м,и,PART,»ћ≈ЌЌќ,PART;;;
34897,9,поэтому,ѕќЁ“ќћ”,ADV -,,,у,м,о,т,э,о,ADV,ѕќЁ“ќћ”,ADV -;;;
34898,10,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34899,11,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
34900,12,переехал,ѕ≈–≈≈’ј“№,V pf praet  tran sg indic act m,,,л,а,х,е,е,р,V,ѕ≈–;≈≈;’ј“;№,V pf praet sg indic m -
34901,13,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34902,,,,,,,,,,,,,,,;;;
34903,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34904,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34905,3,“о есть,“о есть,PART,раздельно,,ь,т,с,е, ,о,-,“о есть,-;;;
34906,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34907,5,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
34908,6,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34909,7,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34910,8,хотел,’ќ“≈“№,V ipf intr praet sg indic act m ,,,л,е,т,о,х,,V,’ќ“≈“№,V i;pf;pr;aet sg indic m -
34911,9,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34912,10,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
34913,11,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34914,12,возложить,¬ќ«Ћќ∆»“№,V pf tran inf act,,,ь,т,и,ж,о,л,V,¬ќ«Ћќ∆»“№,V pf -;-;in;f - -
34915,13,на,Ќј,PR,,,а,н,,,,,PR,Ќј,PR;;;
34916,14,себ€,—≈Ѕя,SPRO anim acc,,,€,б,е,с,,,SPRO,—≈Ѕя,SPRO - - - acc;;;
34917,15,этот,Ё“ќ“,APRO acc sg plen m,,,т,о,т,э,,,A,Ё“ќ“,A - nom sg plen m -;;;
34918,16,груз,√–”«,S m inan nom sg,,,з,у,р,г,,,S,√–”«,S m inan nom sg;;;
34919,17,ответственности,ќ“¬≈“—“¬≈ЌЌќ—“№,S f inan gen sg,,,и,т,с,о,н,н,S,ќ“¬≈“—;“¬;≈ЌЌ;ќ—“№,S f inan gen sg
34920,18,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34921,19,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
34922,20,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34923,21,чтобы,„“ќЅџ,CONJ,,,ы,б,о,т,ч,,CONJ,„“ќЅџ,CONJ;;;
34924,22,посмотреть,ѕќ—ћќ“–≈“№,V pf tran inf act,,,ь,т,е,р,т,о,V,ѕќ—ћќ“–≈“№,V p;f;- -;inf - -
34925,23,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34926,24,чего,„“ќ,SPRO inan n gen sg,,,о,г,е,ч,,,S,„“ќ,S n - gen sg;;;
34927,25,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34928,26,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
34929,27,этой,Ё“ќ“,APRO loc sg plen f,,,й,о,т,э,,,A,Ё“ќ“,A - loc sg plen f -;;;
34930,28,жизни,∆»«Ќ№,S f inan loc sg,,,и,н,з,и,ж,,S,∆»«Ќ№,S f inan loc sg;;;
34931,29,стою,—“ќя“№,V ipf praes intr sg act indic - 1p,,,ю,о,т,с,,,V,—“ќя“№,V;ip;f p;raes sg indic - 1p
34932,30,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34933,,,,,,,,,,,,,,,;;;
34934,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
34935,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
34936,3,јаа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
34937,4,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
34938,,,,,,,,,,,,,,,;;;
34939,1,“о,“ќ,S n anin nom sg,,,о,т,,,,,S,“ќ,S n - nom sg;;;
34940,2,бишь,Ѕ»Ў№,PART,,,ь,ш,и,б,,,PART,Ѕ»Ў№,PART;;;
34941,3,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34942,4,что,„“ќ,SPRO n sg acc anin ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
34943,5,это,Ё“ќ,SPRO n anin nom sg,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
34944,6,значит,«Ќј„»“№,V ipf intr act praes sg indic - 3p,,,т,и,ч,а,н,з,V,«Ќј„»;“№;,V;ipf praes sg indic - 3p
34945,7,?,?,SENT,,,,,,,,,SENT,?,SENT;;;
34946,,,,,,,,,,,,,,,;;;
34947,1,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34948,2,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34949,3,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
34950,4,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"34951,5,"","",_,,,,,,,,,,,_,6";;;
34952,6,тойсть,тойсть,PART,distort,,ь,т,с,й,о,т,V,“ќ…—“№,V ipf praes sg indic -;3;p;
"34953,7,"","",_,,,,,,,,,,,_,6";;;
34954,8,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34955,9,“о есть,“о есть,PART,раздельно,,ь,т,с,е, ,о,-,“о есть,-;;;
34956,10,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34957,11,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34958,12,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
34959,13,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34960,14,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34961,15,если,≈—Ћ»,CONJ,,,и,л,с,е,,,CONJ,≈—Ћ»,CONJ;;;
34962,16,раньше,–јЌќ,ADV comp,,,е,ш,ь,н,а,р,ADV,–јЌќ,ADV comp;;;
34963,17,за,«ј,PR,,,а,з,,,,,PR,«ј,PR;;;
34964,18,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34965,19,аам,јјћ,INTJ,distort,,м,а,а,,,,S,јјћ,S m anim nom sg;;;
34966,20,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34967,21,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34968,22,noindex,NOINDEX,NONLEX,,,,,,,,,NONLEX,NOINDEX,NONLEX;;;
34969,23,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
34970,24,[,[,PUNC,,,,,,,,,PUNC,[,PUNC;;;
34971,25,нрзб,Ќ–«Ѕ,NONLEX,distort,,б,з,р,н,,,NONLEX,Ќ–«Ѕ,NONLEX;;;
34972,26,],],PUNC,,,,,,,,,PUNC,],PUNC;;;
34973,27,роль,–ќЋ№,S f inan nom sg,,,ь,л,о,р,,,S,–ќЋ№,S f inan nom sg;;;
34974,28,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
34975,29,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
34976,30,noindex,NOINDEX,NONLEX,,,,,,,,,NONLEX,NOINDEX,NONLEX;;;
34977,31,>...,>...,PUNC,,,,,,,,,PUNC,>...,PUNC;;;
34978,32,какие-то, ј ќ…-“ќ,A acc pl plen,слитно,,о,т,,е,и,к,A, ј ќ…-“ќ,A - nom;pl;pl;en - -
