,#,FORM,LEMMA,GRAM,COMMENT,CHECKED,RIGHT1,RIGHT2,RIGHT3,RIGHT4,RIGHT5,RIGHT6,PO;S,;AUT;O_LEMMA,AUTO_GRAM
34979,33,бытовые,Ѕџ“ќ¬ќ…,A acc pl plen,,,е,ы,в,о,т,ы,A,Ѕџ“ќ¬ќ…,A - nom pl plen;-;-;
34980,34,трудности,“–”ƒЌќ—“№,S inan nom pl,,,и,т,с,о,н,д,S,“–”ƒЌќ—“№,S f inan n;om;pl;
34981,35,мои,ћќ…,APRO acc pl plen,,,и,о,м,,,,A,ћќ…,A - acc pl plen - inan;;;
34982,36,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34983,37,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
34984,38,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34985,39,на,Ќј,PR,,,а,н,,,,,PR,Ќј,PR;;;
34986,40,себ€,—≈Ѕя,SPRO anim acc,,,€,б,е,с,,,SPRO,—≈Ѕя,SPRO - - - acc;;;
34987,41,брала,Ѕ–ј“№,V ipf tran act praet sg indic f,,,а,л,а,р,б,,V,Ѕ–ј“№,V ipf;p;rae;t sg indic f -
34988,42,мама,ћјћј,S f anim nom sg,,,а,м,а,м,,,S,ћјћј,S f anim nom sg;;;
34989,43,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
34990,44,то,“ќ,CONJ,,,о,т,,,,,CONJ,“ќ,CONJ;;;
34991,45,сейчас,—≈…„ј—,ADV -,,,с,а,ч,й,е,с,ADV,—≈…„ј—,ADV -;;;
34992,46,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
34993,47,это,Ё“ќ,SPRO n anin acc sg,,,о,т,э,,,,S,Ё“ќ,S n - acc sg;;;
34994,48,все,¬—≈,SPRO n anin acc sg,,,е,с,в,,,,S,¬—≈,S - - acc pl;;;
34995,49,делаю,ƒ≈Ћј“№,V ipf tran act praes sg indic - 1p,,,ю,а,л,е,д,,V,ƒ≈Ћј“№,;V;ipf;praes sg indic - 1p
34996,50,сам,—јћ,A acc sg plen m,,,м,а,с,,,,A,—јћ,A - nom sg plen m -;;;
34997,51,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
34998,,,,,,,,,,,,,,,;;;
34999,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35000,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35001,3,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35002,4,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35003,,,,,,,,,,,,,,,;;;
35004,1,»,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35005,2,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35006,3,погружа€сь,ѕќ√–”∆ј“№—я,V ipf intr praes med - ger,,,ь,с,€,а,ж,у,V,ѕќ√–”;∆ј;“№—;я,V ipf praes - ger - -
35007,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35008,5,эээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35009,6,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35010,7,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35011,8,эту,Ё“ќ“,APRO - acc sg plen f ,,,у,т,э,,,,A,Ё“ќ“,A - acc sg plen f -;;;
35012,9,взрослую,¬«–ќ—Ћџ…,A - acc sg plen f -,,,ю,у,л,с,о,р,A,¬«–ќ—Ћџ…,A - acc;sg;pl;en f -
35013,10,жизнь,∆»«Ќ№,S f inan acc sg,,,ь,н,з,и,ж,,S,∆»«Ќ№,S f inan acc sg;;;
35014,11,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35015,12,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35016,13,понимаю,ѕќЌ»ћј“№,V ipf tran act praes sg indic - 1p,,,ю,а,м,и,н,о,V,ѕќ;Ќ»;ћј“;№,V ipf praes sg indic - 1p
35017,14,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35018,15,что,„“ќ,CONJ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
35019,16,мне,я,SPRO sg anim 1p - loc,,,е,н,м,,,,SPRO,я,SPRO sg 1p - loc;;;
35020,17,это,Ё“ќ,SPRO n inan acc sg,,,о,т,э,,,,S,Ё“ќ,S n inan acc sg;;;
35021,18,все,¬≈—№,A acc n sg plen,,,е,с,в,,,,A,¬≈—№,A - nom pl plen - -;;;
35022,19,очень,ќ„≈Ќ№,ADV -,,,ь,н,е,ч,о,,ADV,ќ„≈Ќ№,ADV -;;;
35023,20,нравитс€,Ќ–ј¬»“№—я,V ipf intr med praes sg indic - 3p,,,€,с,т,и,в,а,V,;Ќ–;ј¬»;“№—я,V ipf praes sg indic - 3p
35024,21,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35025,,,,,,,,,,,,,,,;;;
35026,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35027,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35028,3,Ёээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35029,4,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35030,,,,,,,,,,,,,,,;;;
35031,1,ћне,я,SPRO sg anim 1p - loc,,,е,н,м,,,,SPRO,я,SPRO sg 1p - loc;;;
35032,2,нравитс€,Ќ–ј¬»“№—я,V ipf intr med praes sg indic - 3p,,,€,с,т,и,в,а,V,Ќ;–ј;¬»“;№—я,V ipf praes sg indic - 3p
35033,3,быть,Ѕџ“№,V ipf intr inf act,,,ь,т,ы,б,,,V,Ѕџ“№,V ipf - - inf - -;;;
35034,4,самосто€тельным,—јћќ—“ќя“≈Ћ№Ќџ…,A ins sg plen m,,,м,ы,н,ь,л,е,A,—јћќ—“ќ;я“;≈Ћ№;Ќџ…,A - ins sg plen m -
35035,5,прежде всего,прежде всего,PARENTH,раздельно,,о,г,е,с,в, ,-,прежде всего;,-;;
35036,6,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35037,,,,,,,,,,,,,,,;;;
35038,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35039,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35040,3,јаа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35041,4,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35042,,,,,,,,,,,,,,,;;;
35043,1,“акже,“ј ∆≈,ADV -,,,е,ж,к,а,т,,ADV,“ј ∆≈,ADV -;;;
35044,2,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35045,3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35046,4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35047,5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
35048,6,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35049,7,"","",_,,,,,,,,,,,_,8";;;
35050,8,щитаю,ў»“ј“№,V ipf tran praes sg indic act - 1p,distort,,ю,а,т,и,щ,,S,ў;»“;ј…,;S m anim dat sg
"35051,9,"","",_,,,,,,,,,,,_,8";;;
35052,10,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35053,11,считаю,—„»“ј“№,V ipf tran praes sg indic act - 1p,,,ю,а,т,и,ч,с,V,—„»“;ј“;№,V;ipf praes sg indic - 1p
35054,12,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35055,13,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35056,14,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35057,15,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35058,16,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35059,17,что,„“ќ,CONJ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
35060,18,каждый, ј∆ƒџ…,A nom sg plen m,,,й,ы,д,ж,а,к,A, ј∆ƒџ…,A - nom sg plen m;-;;
35061,19,уважающий,”¬ј∆ј“№,V partcp tran ipf praes nom sg plen m act,,,й,и,щ,ю,;а,;ж,P;ARTCP,”¬ј∆ј“№,PARTCP ipf inpraes acc sg plen m act inan
35062,20,себ€,—≈Ѕя,SPRO anim acc,,,€,б,е,с,,,SPRO,—≈Ѕя,SPRO - - - acc;;;
35063,21,мужчина,ћ”∆„»Ќј,S m anim nom sg,,,а,н,и,ч,ж,у,S,ћ”∆„»Ќј,S m anim nom s;g;;
35064,22,должен,ƒќЋ∆Ќџ…,A sg brev m,,,н,е,ж,л,о,д,A,ƒќЋ∆Ќџ…,A - - sg brev m -;;;
35065,23,уметь,”ћ≈“№,V ipf intr inf act,,,ь,т,е,м,у,,V,”ћ≈“№,V ipf - - inf - -;;;
35066,24,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35067,25,ээ,ЁЁ,INTJ,distort,,э,э,,,,,NONLEX,ЁЁ,NONLEX;;;
35068,26,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35069,27,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35070,28,готовить,√ќ“ќ¬»“№,V ipf intr inf act,,,ь,т,и,в,о,т,V,√ќ“ќ¬»“№,V ipf -;-;inf;- -
35071,29,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35072,30,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35073,31,убирать,”Ѕ»–ј“№,V ipf intr inf act,,,ь,т,а,р,и,б,V,”Ѕ»–ј“№,V ipf - - i;nf;-;-
35074,32,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35075,33,то есть,то есть,PART,раздельно,,ь,т,с,е, ,о,-,то есть,-;;;
35076,34,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35077,35,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35078,36,общем,ќЅўE≈,S inan n loc sg,,,м,е,щ,б,о,,A,ќЅў»…,A - loc sg plen m -;;;
35079,37,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35080,38,быть,Ѕџ“№,V ipf intr inf act,,,ь,т,ы,б,,,V,Ѕџ“№,V ipf - - inf - -;;;
35081,39,домохоз€йкой,ƒќћќ’ќ«я… ј,S f anim ins sg,,,й,о,к,й,€,з,S,ƒќћќ’ќ«я… ј,S;f;an;im ins sg
35082,40,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35083,41,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35084,42,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35085,43,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX;;;
35086,44,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35087,45,"","",_,,,,,,,,,,,_,46";;;
35088,46,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX;;;
35089,47,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35090,48,смех,—ћ≈’,S m inan nom sg,,,х,е,м,с,,,S,—ћ≈’,S m inan nom sg;;;
35091,49,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35092,50,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35093,51,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35094,52,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35095,53,самой,—јћџ…,A ins sg plen f,,,й,о,м,а,с,,A,—јћџ…,A - gen sg plen f -;;;
35096,54,насто€щей,Ќј—“ќяў»…,A ins sg plen f,,,й,е,щ,€,о,т,A,Ќј—“ќяў»…,A - ins;sg;pl;en f -
35097,55,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35098,,,,,,,,,,,,,,,;;;
35099,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35100,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35101,3,¬оот,¬ќќ“,PART,distort,,т,о,о,в,,,S,¬ќќ“,S n inan nonflex nonflex;;;
35102,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35103,5,и...,»...,CONJ,distort,,,,,и,,,CONJ,»...,CONJ;;;
35104,6,јаа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35105,7,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35106,,,,,,,,,,,,,,,;;;
35107,1,»,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35108,2,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35109,3,общем,ќЅў»…,S inan n loc sg,,,м,е,щ,б,о,,A,ќЅў»…,A - loc sg plen m -;;;
35110,4,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35111,5,счастлив,—„ј—“Ћ»¬џ…,A sg brev m,,,в,и,л,т,с,а,A,—„ј—“Ћ»¬џ…,A - - sg bre;v;m -;
35112,6,от,ќ“,PR,,,т,о,,,,,PR,ќ“,PR;;;
35113,7,того,“ќ,S n inan gen sg,,,о,г,о,т,,,S,“ќ,S n - gen sg;;;
35114,8,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35115,9,что,„“ќ,CONJ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
35116,10,сейчас,—≈…„ј—,ADV -,,,с,а,ч,й,е,с,ADV,—≈…„ј—,ADV -;;;
35117,11,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35118,12,эээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35119,13,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35120,14,у,”,PR,,,у,,,,,,PR,”,PR;;;
35121,15,мен€,я,SPRO anim sg 1p - acc,,,€,н,е,м,,,SPRO,я,SPRO sg 1p - acc;;;
35122,16,есть,Ѕџ“№,V ipf intr act praes sg indic - 3p,,,ь,т,с,е,,,V,Ѕџ“№,V ipf;pr;aes;sg indic - 3p
35123,17,возможность,¬ќ«ћќ∆Ќќ—“№,S f inan acc sg,,,ь,т,с,о,н,ж,S,¬ќ«ћќ∆Ќќ—“№,S;f;ina;n acc sg
35124,18,потренировать,ѕќ“–≈Ќ»–ќ¬ј“№,V pf tran inf act,,,ь,т,а,в,о,р,V,ѕќ“–≈Ќ»–;ќ¬;ј“№;,V pf - - inf - -
35125,19,такие,“ј ќ…,A acc pl plen,,,е,и,к,а,т,,A,“ј ќ…,A - nom pl plen - -;;;
35126,20,навыки,Ќј¬џ ,S inan acc pl,,,и,к,ы,в,а,н,S,Ќј¬џ ,S m inan nom pl;;;
35127,21,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35128,,,,,,,,,,,,,,,;;;
35129,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35130,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35131,3,¬оот,¬ќќ“,PART,,,т,о,о,в,,,S,¬ќќ“,S n inan nonflex nonflex;;;
35132,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35133,5,и,»,CONJ,,,и,,,,,,PART,»,PART;;;
35134,6,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35135,,,,,,,,,,,,,,,;;;
35136,1,Ёээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35137,2,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35138,,,,,,,,,,,,,,,;;;
35139,1,„то,„“ќ,SPRO n inan nom sg,,,о,т,ч,,,,S,„“ќ,S n - acc sg;;;
35140,2,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35141,,,,,,,,,,,,,,,;;;
35142,1,“ак,“ј ,PART,,,к,а,т,,,,ADV,“ј ,ADV -;;;
35143,2,вот,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35144,3,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35145,,,,,,,,,,,,,,,;;;
35146,1,ќ,ќ,PR,,,о,,,,,,PR,ќ,PR;;;
35147,2,чем,„“ќ,SPRO n inan ins sg,,,м,е,ч,,,,S,„“ќ,S n - ins sg;;;
35148,3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35149,4,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35150,5,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX;;;
35151,6,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35152,7,"","",_,,,,,,,,,,,_,6";;;
35153,8,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX;;;
35154,9,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35155,10,смех,—ћ≈’,S m inan nom sg,,,х,е,м,с,,,S,—ћ≈’,S m inan nom sg;;;
35156,11,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35157,12,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35158,13,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35159,14,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35160,15,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35161,16,о,ќ,PR,,,о,,,,,,PR,ќ,PR;;;
35162,17,чем,„≈ћ,SPRO n inan ins sg,,,м,е,ч,,,,CONJ,„≈ћ,CONJ;;;
35163,18,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35164,19,начал,Ќј„јЋќ,S n inan gen pl,,,л,а,ч,а,н,,S,Ќј„јЋќ,S n inan gen pl;;;
35165,20,говорить,√ќ¬ќ–»“№,V ipf - - inf - -,,,ь,т,и,р,о,в,V,√ќ¬ќ–»“№,V ipf - -;i;nf;- -
35166,21,?,?,SENT,,,,,,,,,SENT,?,SENT;;;
35167,,,,,,,,,,,,,,,;;;
35168,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35169,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35170,3,я,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35171,4,начал,Ќј„ј“№,V tran praet pf indic act m sg,,,л,а,ч,а,н,,S,Ќј„јЋќ,S n i;na;n g;en pl
35172,5,говорить,√ќ¬ќ–»“№,V ipf tran inf act,,,ь,т,и,р,о,в,V,√ќ¬ќ–»“№,V ipf - -;i;nf;- -
35173,6,о,ќ,PR,,,о,,,,,,PR,ќ,PR;;;
35174,7,том,“ќ,S n inan loc sg,,,м,о,т,,,,S,“ќ,S n - loc sg;;;
35175,8,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35176,9,как, ј ,CONJ,,,к,а,к,,,,CONJ, ј ,CONJ;;;
35177,10,проходит,ѕ–ќ’ќƒ»“№,V ipf tran praes sg indic act  - 3p,,,т,и,д,о,х,о,V;,ѕ;–ќ’;ќƒ»“№,V ipf praes sg indic - 3p
35178,11,мо€,ћќ…,APRO nom sg plen f,,,€,о,м,,,,A,ћќ…,A - nom sg plen f -;;;
35179,12,недел€,Ќ≈ƒ≈Ћя,S f inan nom sg,,,€,л,е,д,е,н,S,Ќ≈ƒ≈Ћя,S f inan nom sg;;;
35180,13,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35181,,,,,,,,,,,,,,,;;;
35182,1,јаа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35183,2,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35184,,,,,,,,,,,,,,,;;;
35185,1,„то,„“ќ,SPRO inan n nom sg,,,о,т,ч,,,,S,„“ќ,S n - nom sg;;;
35186,2,ж,∆,PART,distort,,ж,,,,,,PART,∆,PART;;;
35187,3,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35188,,,,,,,,,,,,,,,;;;
35189,1,ћо€,ћќ…,A - nom sg plen f -,,,€,о,м,,,,A,ћќ…,A - nom sg plen f -;;;
35190,2,недел€,Ќ≈ƒ≈Ћя,S f inan nom sg,,,€,л,е,д,е,н,S,Ќ≈ƒ≈Ћя,S f inan nom sg;;;
35191,3,начинаетс€,Ќј„»Ќј“№—я,V ipf intr praes sg med indic - 3p,,,€,с,т,е,а,н,;V,;Ќј„;»Ќј“№—я,V ipf praes sg indic - 3p
35192,4,с,—,PR,,,с,,,,,,PR,—,PR;;;
35193,5,уроков,”–ќ ,S inan gen pl,,,в,о,к,о,р,у,S,”–ќ ,S m inan gen pl;;;
35194,6,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35195,7,ими,ќЌ»,SPRO inan pl ins,,,и,м,и,,,,SPRO,ќЌ»,SPRO pl - - ins;;;
35196,8,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35197,9,заканчиваетс€,«ј јЌ„»¬ј“№—я,V ipf intr med praes sg indic - 3p,,,€,с,т,;е,;а,в;,V,«ј јЌ„»¬ј“№—я,V ipf praes sg indic - 3p
35198,10,наверное,Ќј¬≈–Ќќ≈,PARENTH,,,е,о,н,р,е,в,ADV,Ќј¬≈–Ќќ≈,ADV -;;;
35199,11,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35200,,,,,,,,,,,,,,,;;;
35201,1,я,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35202,2,посто€нно,ѕќ—“ќяЌЌќ,ADV -,,,о,н,н,€,о,т,ADV,ѕќ—“ќяЌЌќ,ADV -;;;
35203,3,учусь,”„»“№—я,V ipf intr praes med sg indic - 1p,,,ь,с,у,ч,у,,V,”„»“№—я;,V;ip;f praes sg indic - 1p
35204,4,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35205,,,,,,,,,,,,,,,;;;
35206,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35207,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35208,3,јаа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35209,4,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35210,,,,,,,,,,,,,,,;;;
35211,1,¬стаю,¬—“ј¬ј“№,V ipf intr praes sg indic act  - 1p,,,ю,а,т,с,в,,V,¬—“ј¬;ј“;№,V;ipf praes sg indic - 1p
35212,2,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
