,#,FORM,LEMMA,GRAM,COMMENT,CHECKED,RIGHT1,RIGHT2,RIGHT3,RIGHT4,RIGHT5,RIGHT6,PO;S,;AUT;O_LEMMA,AUTO_GRAM
35448,4,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35449,5,первую,ѕ≈–¬џ…,A - acc sg plen f -,,,ю,у,в,р,е,п,A,ѕ≈–¬џ…,A - acc sg ple;n;f -;
35450,6,неделю,Ќ≈ƒ≈Ћя,S inan acc sg,,,ю,л,е,д,е,н,S,Ќ≈ƒ≈Ћя,S f inan acc sg;;;
35451,7,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35452,8,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35453,9,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35454,10,когда, ќ√ƒј,CONJ,,,а,д,г,о,к,,CONJ, ќ√ƒј,CONJ;;;
35455,11,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35456,12,жил,∆»“№,V ipf intr act praet sg indic m -,,,л,и,ж,,,,V,∆»“№,V ipf pra;et;sg;indic m -
35457,13,один,ќƒ»Ќ,A nom sg plen m,,,н,и,д,о,,,A,ќƒ»Ќ,A - nom sg plen m -;;;
35458,14,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35459,15,у,”,PR,,,у,,,,,,PR,”,PR;;;
35460,16,мен€,я,SPRO anim sg 1p - acc,,,€,н,е,м,,,SPRO,я,SPRO sg 1p - acc;;;
35461,17,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35462,18,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35463,19,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35464,20,така€,“ј ќ…,A nom sg plen f,,,€,а,к,а,т,,A,“ј ќ…,A - nom sg plen f -;;;
35465,21,склонность,— ЋќЌЌќ—“№,S f inan nom sg,,,ь,т,с,о,н,н,S,— ЋќЌЌќ—“№,S f i;na;n n;om sg
35466,22,была,Ѕџ“№,V intr act ipf praet sg indic f ,,,а,л,ы,б,,,V,Ѕџ“№,V ipf pr;ae;t s;g indic f -
35467,23,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35468,,,,,,,,,,,,,,,;;;
35469,1,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35470,2,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35471,3,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
35472,4,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35473,5,"","",_,,,,,,,,,,,_,6";;;
35474,6,“ойсть,“ойсть,PART,distort,,ь,т,с,й,о,т,S,“ќ…—“№,S m anim nom sg;;;
"35475,7,"","",_,,,,,,,,,,,_,6";;;
35476,8,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35477,9,“о есть,“о есть,PART,раздельно,,ь,т,с,е, ,о,-,“о есть,-;;;
35478,10,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35479,11,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35480,12,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35481,13,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35482,14,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35483,15,уже,”∆≈,ADV -,,,е,ж,у,,,,ADV,”∆≈,ADV -;;;
35484,16,готов,√ќ“ќ¬џ…,A sg brev m,,,в,о,т,о,г,,A,√ќ“ќ¬џ…,A - - sg brev m -;;;
35485,17,был,Ѕџ“№,V ipf intr act praet sg indic m,,,л,ы,б,,,,V,Ѕџ“№,V ipf praet;s;g i;ndic m -
35486,18,опустить,ќѕ”—“»“№,V pf tran act inf,,,ь,т,и,т,с,у,V,ќѕ”—“»“№,V pf - -;in;f -;-
35487,19,руки,–” ј,S inan acc pl,,,и,к,у,р,,,S,–” ј,S f inan acc pl;;;
35488,20,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35489,21,переехать,ѕ≈–≈≈’ј“№,V pf tran act inf,,,ь,т,а,х,е,е,V,ѕ≈–≈≈’ј“№,V pf -;-;in;f - -
35490,22,домой,ƒќћќ…,ADV -,,,й,о,м,о,д,,ADV,ƒќћќ…,ADV -;;;
35491,23,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35492,24,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35493,25,там,“јћ,ADV -,,,м,а,т,,,,ADV,“јћ,ADV -;;;
35494,26,:,:,PUNC,,,,,,,,,PUNC,:,PUNC;;;
"35495,27,"","",_,,,,,,,,,,,_,26";;;
35496,28,ћам,ћјћј,S f anim voc sg,,,м,а,м,,,,S,ћјћј,S f anim voc sg;;;
35497,29,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35498,30,забери,«јЅ–ј“№,V pf tran act sg imper - 2p,,,и,р,е,б,а,з,V,«јЅ–ј“№,V p;f;#»ћя?;g imper - 2p
35499,31,мен€,я,SPRO anim sg 1p - acc,,,€,н,е,м,,,SPRO,я,SPRO sg 1p - acc;;;
35500,32,обратно,ќЅ–ј“Ќќ,ADV -,,,о,н,т,а,р,б,ADV,ќЅ–ј“Ќќ,ADV -;;;
"35501,33,"","",_,,,,,,,,,,,_,32";;;
35502,34,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35503,35,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35504,36,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35505,37,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX;;;
35506,38,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35507,39,"","",_,,,,,,,,,,,_,40";;;
35508,40,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX;;;
35509,41,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35510,42,смех,—ћ≈’,S m inan nom sg,,,х,е,м,с,,,S,—ћ≈’,S m inan nom sg;;;
35511,43,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35512,44,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35513,45,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35514,46,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35515,47,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35516,48,все,¬≈—№,APRO nom pl plen,,,е,с,в,,,,A,¬≈—№,A - nom pl plen - -;;;
35517,49,такое,“ј ќE,S n sg nom inan,,,е,о,к,а,т,,A,“ј ќ…,A - acc sg plen n ina;n;;
35518,50,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35519,,,,,,,,,,,,,,,;;;
35520,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35521,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35522,3,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35523,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35524,5,но,Ќќ,CONJ,,,о,н,,,,,CONJ,Ќќ,CONJ;;;
35525,6,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35526,,,,,,,,,,,,,,,;;;
35527,1,я,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35528,2,к, ,PR,,,к,,,,,,PR, ,PR;;;
35529,3,тому,“ќ,S n inan dat sg,,,у,м,о,т,,,S,“ќ,S n - dat sg;;;
35530,4,же,∆≈,PART,,,е,ж,,,,,PART,∆≈,PART;;;
35531,5,еще,≈ў≈,ADV -,,,е,щ,е,,,,ADV,≈ў≈,ADV -;;;
35532,6,заболел,«јЅќЋ≈“№,V pf intr praet sg indic m act,,,л,е,л,о,б,а,V,«јЅќЋ≈“;№,;V p;f praet sg indic m -
35533,7,тогда,“ќ√ƒј,ADV -,,,а,д,г,о,т,,ADV,“ќ√ƒј,ADV -;;;
35534,8,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35535,9,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35536,10,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35537,11,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
35538,12,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35539,13,"","",_,,,,,,,,,,,_,12";;;
35540,14,от,ќ“,PR,,,т,о,,,,,PR,ќ“,PR;;;
"35541,15,"","",_,,,,,,,,,,,_,16";;;
35542,16,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35543,17,вот,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35544,18,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35545,19,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35546,20,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35547,21,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35548,22,эти,Ё“ќ“,APRO nom pl plen,,,и,т,э,,,,A,Ё“ќ“,A - nom pl plen - -;;;
35549,23,все,¬≈—№,APRO nom pl plen,,,е,с,в,,,,S,¬—≈,S - - acc pl;;;
35550,24,сопли,—ќѕЋя,S inan nom pl,,,и,л,п,о,с,,S,—ќѕЋя,S - - nom pl;;;
35551,25,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35552,26,чихи,„»’,S inan nom pl,,,и,х,и,ч,,,S,„»’,S m inan acc pl;;;
35553,27,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35554,28,кашли, јЎ≈Ћ№,S inan nom pl,,,и,л,ш,а,к,,S, јЎ≈Ћ№,S f inan nom sg;;;
35555,29,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35556,,,,,,,,,,,,,,,;;;
35557,1,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35558,2,вс€,¬≈—№,APRO nom sg plen f,,,€,с,в,,,,A,¬≈—№,A - nom sg plen f -;;;
35559,3,эта,Ё“ќ“,APRO nom sg plen f,,,а,т,э,,,,A,Ё“ќ“,A - nom sg plen f -;;;
35560,4,вот,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35561,5,непри€тна€,Ќ≈ѕ–»я“Ќџ…,A nom sg plen f,,,€,а,н,т,€,и,A,Ќ≈ѕ–»я“Ќџ…,A - no;m;sg;plen f -
35562,6,ерунда,≈–”Ќƒј,S f inan nom sg,,,а,д,н,у,р,е,S,≈–”Ќƒј,S f inan nom sg;;;
35563,7,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35564,8,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35565,9,настроение,Ќј—“–ќ≈Ќ»≈,S n inan nom sg,,,е,и,н,е,о,р,S,Ќј—“–ќ≈Ќ»≈,S n in;an;no;m sg
35566,10,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35567,11,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35568,12,дожд,ƒќ∆ƒ,NONLEX,слитно,,д,ж,о,д,,,S,ƒќ∆ƒ,S n inan nonflex nonflex;;;
35569,13,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35570,14,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35571,15,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX;;;
35572,16,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35573,17,"","",_,,,,,,,,,,,_,18";;;
35574,18,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX;;;
"35575,19,"","",_,,,,,,,,,,,_,18";;;
35576,20,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35577,21,«апинка,«јѕ»Ќ ј,S f inan nom sg,,,а,к,н,и,п,а,S,«јѕ»Ќ ј,S f inan nom s;g;;
35578,22,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35579,23,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35580,24,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35581,25,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35582,26,лива€,(дожд)Ћ»¬џ…,A nom sg plen f,distort,,€,а,в,и,л,,A,Ћ»¬џ…,A - nom;sg;pl;en f -
35583,27,погода,ѕќ√ќƒј,S f inan nom sg,,,а,д,о,г,о,п,S,ѕќ√ќƒј,S f inan nom sg;;;
35584,28,повли€ла,ѕќ¬Ћ»я“№,V pf intr act praet sg indic f,,,а,л,€,и,л,в,V,ѕќ¬Ћ»;я“;№,V;pf praet sg indic f -
35585,29,очень,ќ„≈Ќ№,ADV -,,,ь,н,е,ч,о,,ADV,ќ„≈Ќ№,ADV -;;;
35586,30,сильно,—»Ћ№Ќќ,ADV -,,,о,н,ь,л,и,с,ADV,—»Ћ№Ќќ,ADV -;;;
35587,31,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35588,,,,,,,,,,,,,,,;;;
35589,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35590,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35591,3,ѕр€м,ѕ–яћ,PART,distort,,м,€,р,п,,,A,ѕ–яћќ…,A - - sg brev m -;;;
35592,4,вот,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35593,5,вообще,¬ќќЅў≈,ADV -,,,е,щ,б,о,о,в,ADV,¬ќќЅў≈,ADV -;;;
35594,6,поникший,ѕќЌ» Ќ”“№,V partcp pf praet acc sg plen m intr plen act,,,й,и,;ш,;к,и;,н,PARTCP,ѕќЌ» Ќ”“№,PARTCP pf praet acc sg plen m act inan
35595,7,был,Ѕџ“№,V ipf intr act praet sg indic m,,,л,ы,б,,,,V,Ѕџ“№,V ipf praet;sg;in;dic m -
35596,8,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35597,,,,,,,,,,,,,,,;;;
35598,1,Ќо,Ќќ,CONJ,,,о,н,,,,,CONJ,Ќќ,CONJ;;;
35599,2,все же,все же,PART,раздельно,,е,ж, ,е,с,в,ZERO,все же,ZERO;;;
35600,3,собралс€,—ќЅ–ј“№—я,V pf intr act praet sg indic m,,,€,с,л,а,р,б,V,—ќЅ–ј;“№;—я,;V pf praet sg indic m -
35601,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35602,5,вз€л,¬«я“№,V pf intr act praet sg indic m,,,л,€,з,в,,,V,¬«я“№,V pf prae;t;sg;indic m -
35603,6,себ€,—≈Ѕя,SPRO anim acc,,,€,б,е,с,,,SPRO,—≈Ѕя,SPRO - - - acc;;;
35604,7,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35605,8,руки,–” ј,S f inan acc pl,,,и,к,у,р,,,S,–” ј,S f inan acc pl;;;
35606,9,и...,»...,CONJ,раздельно,,,,,и,,,CONJ,»...,CONJ;;;
35607,10,иду,»ƒ“»,V ipf intr act praes sg indic - 1p,,,у,д,и,,,,V,»ƒ“»,V ipf pr;ae;s s;g indic - 1p
35608,11,на,Ќј,PR,,,а,н,,,,,PR,Ќј,PR;;;
35609,12,ќлимп,ќЋ»ћѕ,S m inan acc sg,,,п,м,и,л,о,,S,ќЋ»ћѕ,S m inan acc sg;;;
35610,13,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35611,,,,,,,,,,,,,,,;;;
35612,1,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35613,2,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35614,3,эмм,Ёћћ,S f inan nom sg,distort,,м,м,э,,,,S,Ёћћј,S f inan nom sg;;;
35615,4,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35616,,,,,,,,,,,,,,,;;;
35617,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35618,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35619,3,ћне,я,SPRO anim sg 1p - loc,,,е,н,м,,,,SPRO,я,SPRO sg 1p - loc;;;
35620,4,очень,ќ„≈Ќ№,ADV -,,,ь,н,е,ч,о,,ADV,ќ„≈Ќ№,ADV -;;;
35621,5,нравитс€,Ќ–ј¬»“№—я,V ipf intr med praes sg indic - 3p,,,€,с,т,и,в,а,V,Ќ;–ј;¬»“;№—я,V ipf praes sg indic - 3p
35622,6,учитьс€,”„»“№—я,V ipf med intr inf,,,€,с,ь,т,и,ч,V,”„»“№—я,V ipf - - in;f;- -;
35623,7,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35624,8,своем,—¬ќ…,APRO loc sg plen m,,,м,е,о,в,с,,A,—¬ќ…,A - loc sg plen m -;;;
35625,9,университете,”Ќ»¬≈–—»“≈“,S m inan loc sg,,,е,т,е,т,и,с,S,”Ќ»¬≈–—»“≈“,S;m;ina;n loc sg
35626,10,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35627,11,мне,я,SPRO anim sg 1p - loc,,,е,н,м,,,,SPRO,я,SPRO sg 1p - loc;;;
35628,12,нравитс€,Ќ–ј¬»“№—я,V ipf intr med praes sg indic - 3p,,,€,с,т,и,в,а,V,;Ќ–;ј¬»;“№—я,V ipf praes sg indic - 3p
35629,13,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35630,14,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35631,15,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35632,16,это,Ё“ќ,APRO n nom sg plen,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
35633,17,место,ћ≈—“ќ,S n inan nom sg,,,о,т,с,е,м,,S,ћ≈—“ќ,S n inan nom sg;;;
35634,18,потому,ѕќ“ќћ”,ADV -,,,у,м,о,т,о,п,ADV,ѕќ“ќћ”,ADV -;;;
35635,19,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35636,20,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35637,21,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35638,22,что,„“ќ,CONJ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
35639,23,оно,ќЌќ,SPRO inan sg 3p n nom,,,о,н,о,,,,SPRO,ќЌќ,SPRO sg 3p n nom;;;
35640,24,не,Ќ≈,PART,,,е,н,,,,,PART,Ќ≈,PART;;;
35641,25,нуж...,Ќ”∆...,NONLEX,слитно,,,,,ж,у,н,S,Ќ”∆...,S m inan acc sg;;;
35642,26,нуждаетс€,Ќ”∆ƒј“№—я,V ipf intr med praes sg indic - 3p,,,€,с,т,е,а,д,V;,Ќ;”∆ƒ;ј“№—я,V ipf praes sg indic - 3p
35643,27,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35644,28,лишней,Ћ»ЎЌ»…,A dat sg plen f,,,й,е,н,ш,и,л,A,Ћ»ЎЌ»…,A - dat sg plen f;-;;
35645,29,рекламе,–≈ Ћјћј,S f inan dat sg,,,е,м,а,л,к,е,S,–≈ Ћјћј,S f inan dat s;g;;
35646,30,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35647,31,как, ј ,CONJ,,,к,а,к,,,,CONJ, ј ,CONJ;;;
35648,32,некоторые,Ќ≈ ќ“ќ–џ…,A nom pl plen,,,е,ы,р,о,т,о,A,Ќ≈ ќ“ќ–џ…,A - nom pl;p;len;- -
35649,33,вузы,¬”«,S inan nom pl,,,ы,з,у,в,,,S,¬”«,S m inan nom pl;;;
35650,34,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35651,35,например,Ќјѕ–»ћ≈–,ADV -,,,р,е,м,и,р,п,ADV,Ќјѕ–»ћ≈–,ADV -;;;
35652,36,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35653,37,—инерги€,—»Ќ≈–√»я,S m inan gen sg,,,€,и,г,р,е,н,S,—»Ќ≈–√»я,S m inan ge;n;sg;
35654,38,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35655,,,,,,,,,,,,,,,;;;
35656,1,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35657,2,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35658,3,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX;;;
35659,4,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35660,5,"","",_,,,,,,,,,,,_,6";;;
35661,6,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX;;;
"35662,7,"","",_,,,,,,,,,,,_,6";;;
35663,8,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35664,9,√овор€т,√ќ¬ќ–»“№,V ipf tran act praes pl indic - 3p,,,т,€,р,о,в,о,V,√ќ¬;ќ–;»“№;,V ipf praes pl indic - 3p
35665,10,одновременно,ќƒЌќ¬–≈ћ≈ЌЌќ,ADV -,,,о,н,н,е,м,е,ADV,ќƒЌќ¬–≈ћ≈ЌЌќ,ADV -;;;
35666,11,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35667,12,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35668,13,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35669,14,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35670,15,Ёээ...,ЁЁЁ...,INTJ,distort,,,,,э,э,э,NONLEX,ЁЁЁ...,NONLEX;;;
35671,16,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35672,17,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35673,,,,,,,,,,,,,,,;;;
35674,1,Ёлина,ЁЋ»Ќј,S f anim nom sg persn,,,а,н,и,л,э,,S,ЁЋ»Ќј,S f anim nom sg;;;
35675,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35676,3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35677,4,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35678,5,class,CLASS,NONLEX,,,,,,,,,NONLEX,CLASS,NONLEX;;;
35679,6,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35680,7,"","",_,,,,,,,,,,,_,6";;;
35681,8,note,NOTE,NONLEX,,,,,,,,,NONLEX,NOTE,NONLEX;;;
35682,9,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35683,10,смех,—ћ≈’,S m inan nom sg,,,х,е,м,с,,,S,—ћ≈’,S m inan nom sg;;;
35684,11,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35685,12,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35686,13,span,SPAN,NONLEX,,,,,,,,,NONLEX,SPAN,NONLEX;;;
35687,14,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
