,#,FORM,LEMMA,GRAM,COMMENT,CHECKED,RIGHT1,RIGHT2,RIGHT3,RIGHT4,RIGHT5,RIGHT6,PO;S,;AUT;O_LEMMA,AUTO_GRAM
35688,15,Ёто,Ё“ќ,SPRO n inan nom sg,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
35689,16,идеальный,»ƒ≈јЋ№Ќџ…,A nom sg plen m,,,й,ы,н,ь,л,а,A,»ƒ≈јЋ№Ќџ…,A - nom;sg;pl;en m -
35690,17,вуз,¬”«,S m inan nom sg abbr,,,з,у,в,,,,S,¬”«,S m inan nom sg;;;
35691,18,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35692,19,ты,“џ,SPRO sg anim 2p - nom,,,ы,т,,,,,SPRO,“џ,SPRO sg 2p - nom;;;
35693,20,чего,„≈√ќ,ADV -,,,о,г,е,ч,,,ADV,„≈√ќ,ADV -;;;
35694,21,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35695,,,,,,,,,,,,,,,;;;
35696,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35697,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35698,3, онечно, ќЌ≈„Ќќ,PARENTH,,,о,н,ч,е,н,о,ADV, ќЌ≈„Ќќ,ADV -;;;
35699,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35700,5,идеальный,»ƒ≈јЋ№Ќџ…,A nom sg plen m,,,й,ы,н,ь,л,а,A,»ƒ≈јЋ№Ќџ…,A - nom s;g;ple;n m -
35701,6,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35702,,,,,,,,,,,,,,,;;;
35703,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35704,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35705,3,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35706,4,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35707,,,,,,,,,,,,,,,;;;
35708,1,Ёмм,Ёћћ,S f anim acc pl,distort,,м,м,э,,,,S,Ёћћј,S f anim acc pl;;;
35709,2,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35710,,,,,,,,,,,,,,,;;;
35711,1,Ёто,Ё“ќ,SPRO n inan nom sg,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
35712,2,место,ћ≈—“ќ,S n inan nom sg,,,о,т,с,е,м,,S,ћ≈—“ќ,S n inan nom sg;;;
35713,3,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35714,4,о,ќ,PR,,,о,,,,,,PR,ќ,PR;;;
35715,5,котором, ќ“ќ–џ…,APRO loc sg plen m,,,м,о,р,о,т,о,A, ќ“ќ–џ…,A - loc sg p;le;n m;-
35716,6,знают,«Ќј“№,V ipf tran act praes pl indic - 3p,,,т,ю,а,н,з,,V,«Ќј“№,V i;pf;pr;aes pl indic - 3p
35717,7,те,“ќ“,APRO nom pl plen,,,е,т,,,,,A,“ќ“,A - acc pl plen - inan;;;
35718,8,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35719,9,кому, “ќ,SPRO m dat sg anim,,,у,м,о,к,,,S, “ќ,S m - dat sg;;;
35720,10,надо,Ќјƒќ,ADV -,,,о,д,а,н,,,ADV,Ќјƒќ,ADV -;;;
35721,11,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35722,12,то есть,то есть,PART,раздельно,,ь,т,с,е, ,о,-,то есть,-;;;
35723,13,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35724,14,считаю,—„»“ј“№,V ipf tran act praes sg indic - 1p,,,ю,а,т,и,ч,с,V,—„»“;ј“;№,V;ipf praes sg indic - 1p
35725,15,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35726,16,что,„“ќ,CONJ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
35727,17,это,Ё“ќ,SPRO n inan nom sg,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
35728,18,отличное,ќ“Ћ»„Ќџ…,A nom sg plen n,,,е,о,н,ч,и,л,A,ќ“Ћ»„Ќџ…,A - nom sg;pl;en;n -
35729,19,качественное, ј„≈—“¬≈ЌЌџ…,A nom sg plen n,,,е,о,н,н,е,в,A, ј„≈—“¬≈ЌЌџ…;,A;-;nom sg plen n -
35730,20,место,ћ≈—“ќ,S n inan nom sg,,,о,т,с,е,м,,S,ћ≈—“ќ,S n inan nom sg;;;
35731,21,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35732,,,,,,,,,,,,,,,;;;
35733,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35734,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35735,3,»,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35736,4,даже,ƒј∆≈,PART,,,е,ж,а,д,,,PART,ƒј∆≈,PART;;;
35737,5,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35738,6,аа,јј,INTJ,distort,,а,а,,,,,NONLEX,јј,NONLEX;;;
35739,7,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35740,8,если,≈—Ћ»,CONJ,,,и,л,с,е,,,CONJ,≈—Ћ»,CONJ;;;
35741,9,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35742,10,провер€ть,ѕ–ќ¬≈–я“№,V ipf tran inf act,,,ь,т,€,р,е,в,V,ѕ–ќ¬≈–я“№,V ipf;-;-;inf - -
35743,11,по,ѕќ,PR,,,о,п,,,,,PR,ѕќ,PR;;;
35744,12,бирже,Ѕ»–∆ј,S f inan loc sg,,,е,ж,р,и,б,,S,Ѕ»–∆ј,S f inan loc sg;;;
35745,13,труда,“–”ƒ,S m inan gen sg,,,а,д,у,р,т,,S,“–”ƒ,S m inan gen sg;;;
35746,14,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35747,15,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35748,16,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35749,17,не,Ќ≈,PART,,,е,н,,,,,PART,Ќ≈,PART;;;
35750,18,найдетс€,Ќј…“»—№,V pf intr act fut sg indic - 3p,,,€,с,т,е,д,й,V,Ќј…“»;—№;,V;pf fut sg indic - 3p
35751,19,ни,Ќ»,PART,,,и,н,,,,,PART,Ќ»,PART;;;
35752,20,одного,ќƒ»Ќ,A gen sg plen m,,,о,г,о,н,д,о,A,ќƒ»Ќ,A - gen sg plen m -;;;
35753,21,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35754,22,аа,јј,INTJ,distort,,а,а,,,,,NONLEX,јј,NONLEX;;;
35755,23,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35756,24,выпускника,¬џѕ”— Ќ» ,S m anim gen sg,,,а,к,и,н,к,с,S,¬џѕ”— Ќ» ,S m ani;m;gen;sg
35757,25,моего,ћќ…,APRO gen sg plen m,,,о,г,е,о,м,,A,ћќ…,A - gen sg plen m -;;;
35758,26,университета,”Ќ»¬≈–—»“≈“,S m inan gen sg,,,а,т,е,т,и,с,S,”Ќ»¬≈–—»“≈“,S;m;in;an gen sg
35759,27,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35760,28,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35761,29,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35762,30,который, ќ“ќ–џ…,APRO nom sg plen m,,,й,ы,р,о,т,о,A, ќ“ќ–џ…,A - nom sg;pl;en;m -
35763,31,будет,Ѕџ“№,V ipf intr act praes sg indic - 3p,,,т,е,д,у,б,,V,Ѕџ“№,V ip;f;pra;es sg indic - 3p
35764,32,свободен,—¬ќЅќƒЌџ…,A sg brev m,,,н,е,д,о,б,о,A,—¬ќЅќƒЌџ…,A - - sg brev;m;-;
35765,33,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35766,,,,,,,,,,,,,,,;;;
35767,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35768,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35769,3,“о есть,“о есть,PART,раздельно,,ь,т,с,е, ,о,-,“о есть,-;;;
35770,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35771,5,эээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35772,6,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35773,7,практически,ѕ–ј “»„≈— »,ADV -,,,и,к,с,е,ч,и,ADV,ѕ–ј “»„≈— »,ADV -;;;
35774,8,полностью,ѕќЋЌќ—“№ё,ADV -,,,ю,ь,т,с,о,н,ADV,ѕќЋЌќ—“№ё,ADV -;;;
35775,9,в...,¬...,PR,distort,,,,,в,,,PR,¬...,PR;;;
35776,10,вуз,¬”«,S m inan acc sg abbr,,,з,у,в,,,,S,¬”«,S m inan acc sg;;;
35777,11,обеспечивает,ќЅ≈—ѕ≈„»¬ј“№,V ipf tran act praes sg indic - 3p,,,т,е,а,в;,и;,ч,;V,ќЅ≈—ѕ≈„»¬ј“№,V ipf praes sg indic - 3p
35778,12,тру...,тру...,NONLEX,слитно,,,,,у,р,т,A,“–”...,A - loc pl plen - -;;;
35779,13,трудообес,трудообес,NONLEX,слитно,,с,е,б,о,о,д,S,“–”ƒќќЅ≈—,S m inan ac;c;sg;
35780,14,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35781,,,,,,,,,,,,,,,;;;
35782,1, ак, ј ,ADV -,,,к,а,к,,,,ADV, ј ,ADV -;;;
35783,2,это,Ё“ќ,SPRO n inan acc sg,,,о,т,э,,,,S,Ё“ќ,S n inan acc sg;;;
35784,3,сказать,— ј«ј“№,V pf tran inf act,,,ь,т,а,з,а,к,V,— ј«ј“№,V pf - - inf;-;-;
35785,4,?,?,SENT,,,,,,,,,SENT,?,SENT;;;
35786,,,,,,,,,,,,,,,;;;
35787,1,Ёлина,ЁЋ»Ќј,S f anim nom sg persn,,,а,н,и,л,э,,S,ЁЋ»Ќј,S f anim nom sg;;;
35788,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35789,3,“рудоустройство,“–”ƒќ”—“–ќ…—“¬ќ,S n inan nom sg,,,о,в,т,с,й,о,S,“–”ƒќ”—;“–;ќ…—;“¬ќ,S f inan nom sg
35790,4,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35791,,,,,,,,,,,,,,,;;;
35792,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35793,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35794,3,“рудоустройство,“–”ƒќ”—“–ќ…—“¬ќ,S n inan acc sg,,,о,в,т,с,й,о,S,“–”ƒќ”—;“–;ќ…—;“¬ќ,S n inan acc sg
35795,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35796,5,да,ƒј,PART,,,а,д,,,,,CONJ,ƒј,CONJ;;;
35797,6,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35798,7,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35799,8,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35800,9,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
35801,10,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35802,11,"","",_,,,,,,,,,,,_,12";;;
35803,12,прайльно,ѕ–ј…Ћ№Ќќ,ADV -,distort,,о,н,ь,л,й,а,ADV,ѕ–ј…Ћ№Ќќ,ADV -;;;
"35804,13,"","",_,,,,,,,,,,,_,12";;;
35805,14,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35806,15,правильно,ѕ–ј¬»Ћ№Ќќ,ADV -,,,о,н,ь,л,и,в,ADV,ѕ–ј¬»Ћ№Ќќ,ADV -;;;
35807,16,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35808,17,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35809,18,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35810,19,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35811,20,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35812,,,,,,,,,,,,,,,;;;
35813,1,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35814,2,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35815,3,своим,—¬ќ…,APRO ins pl plen ,,,м,и,о,в,с,,A,—¬ќ…,A - ins sg plen m -;;;
35816,4,выпускникам,¬џѕ”— Ќ» ,S anim dat pl,,,м,а,к,и,н,к,S,¬џѕ”— Ќ» ,S m anim;da;t p;l
35817,5,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35818,,,,,,,,,,,,,,,;;;
35819,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35820,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35821,3,Ёто,Ё“ќ,SPRO n sg nom inan ,,,о,т,э,,,,PART,Ё“ќ,PART;;;
35822,4,ш...,Ў...,NONLEX,distort,,,,,ш,,,S,Ў...,S - - nonflex nonflex;;;
35823,5,это,Ё“ќ,SPRO n sg nom inan ,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
35824,6,очень,ќ„≈Ќ№,ADV -,,,ь,н,е,ч,о,,ADV,ќ„≈Ќ№,ADV -;;;
35825,7,радует,–јƒќ¬ј“№,V ipf tran act praes sg indic - 3p,,,т,е,у,д,а,р,V,–јƒќ;¬ј;“№,;V ipf praes sg indic - 3p
35826,8,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35827,9,стимулирует,—“»ћ”Ћ»–ќ¬ј“№,V ipf tran act praes sg indic - 3p,,,т,е,у,р,;и,;л,V;,—“»ћ”Ћ»–ќ¬ј“№,V ipf praes sg indic - 3p
35828,10,учитьс€,”„»“№—я,V ipf intr inf med,,,€,с,ь,т,и,ч,V,”„»“№—я,V ipf - - i;nf;-;-
35829,11,дальше,ƒјЋ≈ ќ,ADV comp,,,е,ш,ь,л,а,д,ADV,ƒјЋ≈ ќ,ADV comp;;;
35830,12,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35831,,,,,,,,,,,,,,,;;;
35832,1,¬оот,¬ќќ“,PART,distort,,т,о,о,в,,,S,¬ќќ“,S m inan nonflex nonflex;;;
35833,2,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35834,,,,,,,,,,,,,,,;;;
35835,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35836,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35837,3,¬се,¬≈—№,APRO nom pl plen,,,е,с,в,,,,A,¬≈—№,A - nom pl plen - -;;;
35838,4,люди,„≈Ћќ¬≈ ,S anim nom pl,,,и,д,ю,л,,,S,„≈Ћќ¬≈ ,S m anim nom pl;;;
35839,5,очень,ќ„≈Ќ№,ADV -,,,ь,н,е,ч,о,,ADV,ќ„≈Ќ№,ADV -;;;
35840,6,приветливые,ѕ–»¬≈“Ћ»¬џ…,A nom pl plen,,,е,ы,в,и,л,т,A,ѕ–»¬≈“Ћ»¬џ…,A - n;om;pl;plen - -
35841,7,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35842,8,то есть,то есть,PART,раздельно,,ь,т,с,е, ,о,-,то есть,-;;;
35843,9,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35844,10,эм,Ёћ,INTJ,distort,,м,э,,,,,S,Ёћ,S n inan nonflex nonflex;;;
35845,11,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35846,12,вуз,¬”«,S m inan nom sg abbr,,,з,у,в,,,,S,¬”«,S m inan nom sg;;;
35847,13,маленький,ћјЋ≈Ќ№ »…,A nom sg plen m,,,й,и,к,ь,н,е,A,ћјЋ≈Ќ№ »…,A - nom;sg;pl;en m -
35848,14,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35849,15,узконаправленный,”« ќЌјѕ–ј¬Ћ≈ЌЌџ…,A nom sg plen m,,,й,ы,н,н,е,л,A,”« ќ;Ќј;ѕ–ј;¬Ћ≈ЌЌџ…,A - gen sg plen m -
35850,16,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35851,17,поэтому,ѕќЁ“ќћ”,ADV -,,,у,м,о,т,э,о,ADV,ѕќЁ“ќћ”,ADV -;;;
35852,18,все,¬—≈,SPRO nom pl anim,,,е,с,в,,,,S,¬—≈,S - - nom pl;;;
35853,19,очень,ќ„≈Ќ№,ADV -,,,ь,н,е,ч,о,,ADV,ќ„≈Ќ№,ADV -;;;
35854,20,хорошо,’ќ–ќЎќ,ADV -,,,о,ш,о,р,о,х,ADV,’ќ–ќЎќ,ADV -;;;
35855,21,друг,ƒ–”√,S anim nom sg m,,,г,у,р,д,,,S,ƒ–”√,S - - nom sg;;;
35856,22,друга,ƒ–”√,S m anim acc sg,,,а,г,у,р,д,,S,ƒ–”√,S - - acc sg;;;
35857,23,знают,«Ќј“№,V ipf tran act praes pl indic - 3p,,,т,ю,а,н,з,,V,«Ќј“№,V;ip;f p;raes pl indic - 3p
35858,24,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35859,25,все,¬—≈,SPRO nom pl anim,,,е,с,в,,,,S,¬—≈,S - - nom pl;;;
35860,26,сплочены,—ѕЋќ“»“№,V partcp tran pf praet pl brev pass,,,ы,н,е,ч,о,л,PA;RT;CP,;—ѕЋќ“»“№,PARTCP pf praet - pl brev - pass -
35861,27,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35862,,,,,,,,,,,,,,,;;;
35863,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35864,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35865,3,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35866,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35867,5,и...,»...,CONJ,distort,,,,,и,,,CONJ,»...,CONJ;;;
35868,6,это,Ё“ќ,SPRO n nom sg inan,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
35869,7,помогает,ѕќћќ√ј“№,V ipf praes intr act sg indic - 3p,,,т,е,а,г,о,м,V,ѕќ;ћќ;√ј“;№,V ipf praes sg indic - 3p
35870,8,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
35871,9,как..., ј ...,ADV -,distort,,,,,к,а,к,ADV, ј ...,ADV -;;;
35872,10,учитьс€,”„»“№—я,V ipf inf intr med,,,€,с,ь,т,и,ч,V,”„»“№—я,V ipf - - i;nf;-;-
35873,11,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35874,12,эээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35875,13,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35876,14,так и,так и,CONJ,раздельно,,и, ,к,а,т,,ZERO,так и,ZERO;;;
35877,15,прогрессировать,ѕ–ќ√–≈——»–ќ¬ј“№,V ipf intr act inf,,,ь,т,а,в,о,р,V,ѕ–ќ;√–;≈——;»–ќ¬ј“№,V ipf - - inf - -
35878,16,как-то, ј -“ќ,ADV -,слитно,,о,т,,к,а,к,ADV, ј -“ќ,ADV -;;;
35879,17,внутренне,¬Ќ”“–≈ЌЌ≈,ADV -,,,е,н,н,е,р,т,ADV,¬Ќ”“–≈ЌЌ≈,ADV -;;;
35880,18,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35881,19,раскрывать,–ј— –џ¬ј“№,V ipf tran act inf,,,ь,т,а,в,ы,р,V,–ј— –џ¬ј“№,V;ip;f -;- inf - -
35882,20,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
35883,21,себе,—≈Ѕя,SPRO anim loc,,,е,б,е,с,,,SPRO,—≈Ѕя,SPRO - - - loc;;;
35884,22,новые,Ќќ¬џ…,A acc pl plen,,,е,ы,в,о,н,,A,Ќќ¬џ…,A - acc pl plen - inan;;;
35885,23,таланты,“јЋјЌ“,S inan acc pl,,,ы,т,н,а,л,а,S,“јЋјЌ“,S m inan acc pl;;;
35886,24,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35887,25,показывать,ѕќ ј«џ¬ј“№,V ipf tran act inf,,,ь,т,а,в,ы,з,V,ѕќ ј«џ¬ј“№,V;ip;f -;- inf - -
35888,26,всем,¬—≈,SPRO anim dat pl,,,м,е,с,в,,,S,¬—≈,S - - dat pl;;;
35889,27,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35890,28,что,„“ќ,CONJ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
35891,29,ты,“џ,SPRO sg 2p - nom anim,,,ы,т,,,,,SPRO,“џ,SPRO sg 2p - nom;;;
35892,30,уже,”∆≈,ADV -,,,е,ж,у,,,,ADV,”∆≈,ADV -;;;
35893,31,умеешь,”ћ≈“№,V ipf intr act praes sg indic - 2p,,,ь,ш,е,е,м,у,V,”ћ≈“№,;V;ipf;praes sg indic - 2p
35894,32,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35895,,,,,,,,,,,,,,,;;;
35896,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35897,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35898,3,Ёээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35899,4,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35900,,,,,,,,,,,,,,,;;;
35901,1,“о есть,“о есть,PART,раздельно,,ь,т,с,е, ,о,-,“о есть,-;;;
35902,2,это,Ё“ќ,INTJ,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
35903,3,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35904,4,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35905,5,считаю,—„»“ј“№,V ipf tran act praes sg indic - 1p,,,ю,а,т,и,ч,с,V,—„»“ј;“№;,V;ipf praes sg indic - 1p
35906,6,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35907,7,мой,ћќ…,APRO nom sg plen m,,,й,о,м,,,,A,ћќ…,A - nom sg plen m -;;;
35908,8,университет,”Ќ»¬≈–—»“≈“,S m inan nom sg,,,т,е,т,и,с,р,S,”Ќ»¬≈–—»“≈“,S m;i;nan;nom sg
35909,9,-,-,PUNC,,,,,,,,,PUNC,-,PUNC;;;
35910,10,это,Ё“ќ,SPRO n inan nom sg,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
35911,11,лучша€,Ћ”„Ў»…,A supr nom sg plen f,,,€,а,ш,ч,у,л,A,Ћ”„Ў»…,A supr nom s;g;ple;n f -
35912,12,площадка,ѕЋќўјƒ ј,S f inan nom sg,,,а,к,д,а,щ,о,S,ѕЋќўјƒ ј,S f inan no;m;sg;
