,#,FORM,LEMMA,GRAM,COMMENT,CHECKED,RIGHT1,RIGHT2,RIGHT3,RIGHT4,RIGHT5,RIGHT6,PO;S,;AUT;O_LEMMA,AUTO_GRAM
35913,13,дл€,ƒЋя,PR,,,€,л,д,,,,PR,ƒЋя,PR;;;
35914,14,мен€,я,SPRO sg 1p - acc anim,,,€,н,е,м,,,SPRO,я,SPRO sg 1p - acc;;;
35915,15,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35916,16,эээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
35917,17,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35918,18,с,—,PR,,,с,,,,,,PR,—,PR;;;
35919,19,которой, ќ“ќ–џ…,APRO loc sg plen f,,,й,о,р,о,т,о,A, ќ“ќ–џ…,A - loc sg;pl;en;f -
35920,20,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35921,21,могу...,ћќ„№...,V ipf intr praes sg indic act - 1p,distort,,,,,у,г,о,V;,ћ;ќ„№;...,V ipf praes sg indic - 1p
35922,22,добитьс€,ƒќЅ»“№—я,V pf intr inf,,,€,с,ь,т,и,б,V,ƒќЅ»“№—я,V pf - - inf;-;-;
35923,23,каких-то, ј ќ…-“ќ,A acc pl plen,слитно,,о,т,,х,и,к,A, ј ќ…-“ќ,A - acc;pl;pl;en - anim
35924,24,высот,¬џ—ќ“ј,S inan gen pl,,,т,о,с,ы,в,,S,¬џ—ќ“ј,S f inan gen pl;;;
35925,25,дальше,ƒјЋ≈ ќ,ADV comp,,,е,ш,ь,л,а,д,ADV,ƒјЋ≈ ќ,ADV comp;;;
35926,26,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35927,,,,,,,,,,,,,,,;;;
35928,1,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35929,2,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35930,3,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
35931,4,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"35932,5,"","",_,,,,,,,,,,,_,6";;;
35933,6,воооот,¬ќќќќ“,NONLEX,distort,,т,о,о,о,о,в,S,¬ќќќќ“,S n inan nonflex non;fl;ex;
"35934,7,"","",_,,,,,,,,,,,_,8";;;
35935,8,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35936,9,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
35937,10,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
35938,11,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
35939,12,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
35940,13,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
35941,14,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35942,,,,,,,,,,,,,,,;;;
35943,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35944,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35945,3,„то,„“ќ,S inan n sg acc,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
35946,4,еще,≈ў≈,ADV -,,,е,щ,е,,,,ADV,≈ў≈,ADV -;;;
35947,5,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35948,6,могу,ћќ„№,V ipf intr praes sg indic act - 1p,,,у,г,о,м,,,V,ћќ„№,V ipf p;ra;es;sg indic - 1p
35949,7,рассказать,–ј—— ј«ј“№,V pf tran inf act,,,ь,т,а,з,а,к,V,–ј—— ј«ј“№,V pf;-;-;inf - -
35950,8,?,?,SENT,,,,,,,,,SENT,?,SENT;;;
35951,,,,,,,,,,,,,,,;;;
35952,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35953,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35954,3,я,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35955,4,могу,ћќ„№,V ipf intr praes sg indic act - 1p,,,у,г,о,м,,,V,ћќ„№,V ipf p;ra;es;sg indic - 1p
35956,5,рассказать,–ј—— ј«ј“№,V pf tran inf act,,,ь,т,а,з,а,к,V,–ј—— ј«ј“№,V pf;-;-;inf - -
35957,6,о,ќ,PR,,,о,,,,,,PR,ќ,PR;;;
35958,7,ск...,— ...,NONLEX,distort,,,,,к,с,,S,— ...,S m inan nonflex nonflex;;;
35959,8,своих,—¬ќ…,A gen pl plen,,,х,и,о,в,с,,A,—¬ќ…,A - gen pl plen - -;;;
35960,9,каких-то, ј ќ…-“ќ,A gen pl plen,слитно,,о,т,,х,и,к,A, ј ќ…-“ќ,A - gen p;l;ple;n - -
35961,10,хобби,’ќЅЅ»,S n inan nonflex,,,и,б,б,о,х,,S,’ќЅЅ»,S n inan nonflex non;fl;ex;
35962,11,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35963,12,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35964,13,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35965,,,,,,,,,,,,,,,;;;
35966,1,¬,¬,PR,,,в,,,,,,PR,¬,PR;;;
35967,2,данный,ƒјЌЌџ…,A acc sg plen m,,,й,ы,н,н,а,д,A,ƒјЌЌџ…,A - acc sg plen m;in;an;
35968,3,момент,ћќћ≈Ќ“,S m inan acc sg,,,т,н,е,м,о,м,S,ћќћ≈Ќ“,S m inan acc sg;;;
35969,4,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35970,5,хочу,’ќ“≈“№,V ipf tran act praes sg indic - 1p,,,у,ч,о,х,,,V,’ќ“≈“№,V i;pf;pr;aes sg indic - 1p
35971,6,научитьс€,Ќј”„»“№—я,V pf intr inf act,,,€,с,ь,т,и,ч,V,Ќј”„»“№—я,V pf -;-;inf;- -
35972,7,играть,»√–ј“№,V ipf tran inf act,,,ь,т,а,р,г,и,V,»√–ј“№,V ipf - - inf -;-;;
35973,8,на,Ќј,PR,,,а,н,,,,,PR,Ќј,PR;;;
35974,9,гитаре,√»“ј–ј,S f inan loc sg,,,е,р,а,т,и,г,S,√»“ј–ј,S f inan loc sg;;;
35975,10,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
35976,,,,,,,,,,,,,,,;;;
35977,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
35978,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
35979,3,јааа,јјјј,INTJ,distort,,а,а,а,а,,,S,јјјј,S m anim nonflex nonflex;;;
35980,4,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
35981,,,,,,,,,,,,,,,;;;
35982,1,я,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35983,2,пытаюсь,ѕџ“ј“№—я,V ipf intr med praes sg indic - 1p,,,ь,с,ю,а,т,ы,V,ѕџ“;ј“;№—я;,V ipf praes sg indic - 1p
35984,3,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35985,4,ааа,јјј,INTJ,distort,,а,а,а,,,,S,јјј,S m inan nonflex nonflex;;;
35986,5,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35987,6,как, ј ,CONJ,,,к,а,к,,,,CONJ, ј ,CONJ;;;
35988,7,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
35989,8,уже,”∆≈,ADV -,,,е,ж,у,,,,ADV,”∆≈,ADV -;;;
35990,9,сказал,— ј«ј“№,V pf tran act praet sg indic m,,,л,а,з,а,к,с,V,— ј«ј“№,V;p;f p;raet sg indic m -
35991,10,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
35992,11,у,”,PR,,,у,,,,,,PR,”,PR;;;
35993,12,мен€,я,SPRO anim sg 1p - acc,,,€,н,е,м,,,SPRO,я,SPRO sg 1p - acc;;;
35994,13,очень,ќ„≈Ќ№,ADV -,,,ь,н,е,ч,о,,ADV,ќ„≈Ќ№,ADV -;;;
35995,14,мало,ћјЋќ,ADV -,,,о,л,а,м,,,ADV,ћјЋќ,ADV -;;;
35996,15,св...,—¬...,NONLEX,distort,,,,,в,с,,S,—¬...,S m inan gen sg;;;
35997,16,свободного,—¬ќЅќƒЌџ…,A gen sg plen n,,,о,г,о,н,д,о,A,—¬ќЅќƒЌџ…,A - gen;s;g p;len n -
35998,17,времени,¬–≈ћя,S n inan gen sg,,,и,н,е,м,е,р,S,¬–≈ћя,S n inan gen sg;;;
35999,18,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36000,19,пытаюсь,ѕџ“ј“№—я,V ipf intr act  praes sg indic - 1p,,,ь,с,ю,а,т,ы,V,ѕ;џ“;ј“№;—я,V ipf praes sg indic - 1p
36001,20,впихнуть,¬ѕ»’Ќ”“№,V pf tran inf act,,,ь,т,у,н,х,и,V,¬ѕ»’Ќ”“№,V pf - -;in;f -;-
36002,21,туда,“”ƒј,ADV -,,,а,д,у,т,,,ADV,“”ƒј,ADV -;;;
36003,22,еще,≈ў≈,ADV -,,,е,щ,е,,,,ADV,≈ў≈,ADV -;;;
36004,23,и,»,CONJ,,,и,,,,,,CONJ,»,CONJ;;;
36005,24,зан€ти€,«јЌя“»≈,S inan nom pl,,,€,и,т,€,н,а,S,«јЌя“»≈,S n inan nom pl;;;
36006,25,на,Ќј,PR,,,а,н,,,,,PR,Ќј,PR;;;
36007,26,гитаре,√»“ј–ј,S f inan loc sg,,,е,р,а,т,и,г,S,√»“ј–ј,S f inan loc sg;;;
36008,27,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36009,28,вот,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
36010,29,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
36011,,,,,,,,,,,,,,,;;;
36012,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
36013,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
36014,3,“ак же,“ак же,ADV PART,раздельно,,е,ж, ,к,а,т,-,“ак же,-;;;
36015,4,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
36016,5,пытаюсь,ѕџ“ј“№—я,V ipf intr med praes sg indic - 1p,,,ь,с,ю,а,т,ы,V,ѕџ“;ј“;№—я;,V ipf praes sg indic - 1p
36017,6,самосто€тельно,—јћќ—“ќя“≈Ћ№Ќќ,ADV -,,,о,н,ь,л,е,т,ADV,—јћќ—“ќя“≈Ћ№Ќќ,AD;V;-;
36018,7,выучить,¬џ”„»“№,V pf tran inf act,,,ь,т,и,ч,у,ы,V,¬џ”„»“№,V pf - - inf;-;-;
36019,8,французский,‘–јЌ÷”«— »…,A acc sg plen m ,,,й,и,к,с,з,у,A,‘–јЌ÷”«— »…,A;-;acc;sg plen m inan
36020,9,€зык,я«џ ,S m inan acc sg,,,к,ы,з,€,,,S,я«џ ,S m inan acc sg;;;
36021,10,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36022,11,воот,¬ќќ“,PART,distort,,т,о,о,в,,,S,¬ќќ“,S n inan nonflex nonflex;;;
36023,12,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36024,13,ээм,ЁЁћ,INTJ,distort,,м,э,э,,,,S,ЁЁћ,S n inan nonflex nonflex;;;
36025,14,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36026,15,мне,я,SPRO anim sg 1p - loc,,,е,н,м,,,,SPRO,я,SPRO sg 1p - loc;;;
36027,16,дали,ƒј“№,V tran pf indic act praet pl ,,,и,л,а,д,,,S,ƒјЋ№,S f inan lo;c;sg;
36028,17,один,ќƒ»Ќ,A nom sg plen m,,,н,и,д,о,,,A,ќƒ»Ќ,A - nom sg plen m -;;;
36029,18,год,√ќƒ,S m inan nom sg,,,д,о,г,,,,S,√ќƒ,S m inan nom sg;;;
36030,19,на,Ќј,PR,,,а,н,,,,,PR,Ќј,PR;;;
36031,20,это,Ё“ќ,S n inan acc sg,,,о,т,э,,,,S,Ё“ќ,S n - acc sg;;;
36032,21,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36033,22,чтобы,„“ќЅџ,CONJ,,,ы,б,о,т,ч,,CONJ,„“ќЅџ,CONJ;;;
36034,23,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
36035,,,,,,,,,,,,,,,;;;
36036,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
36037,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
36038,3,“ам,“јћ,ADV -,,,м,а,т,,,,ADV,“јћ,ADV -;;;
36039,4,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36040,5,в,¬,PR,,,в,,,,,,PR,¬,PR;;;
36041,6,общем,ќЅў≈≈,S loc sg inan m,,,м,е,щ,б,о,,A,ќЅў»…,A - loc sg plen m -;;;
36042,7,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36043,8,там,“јћ,ADV -,,,м,а,т,,,,ADV,“јћ,ADV -;;;
36044,9,сложности,—Ћќ∆Ќќ—“№,S f inan nom pl,,,и,т,с,о,н,ж,S,—Ћќ∆Ќќ—“№,S f inan;no;m p;l
36045,10,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36046,11,конечно, ќЌ≈„Ќќ,ADV -,,,о,н,ч,е,н,о,ADV, ќЌ≈„Ќќ,ADV -;;;
36047,12,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36048,13,там,“јћ,PART,,,м,а,т,,,,PART,“јћ,PART;;;
36049,14,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36050,15,эээ,ЁЁЁ,INTJ,distort,,э,э,э,,,,NONLEX,ЁЁЁ,NONLEX;;;
36051,16,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36052,17,это,Ё“ќ,S n inan nom sg,,,о,т,э,,,,S,Ё“ќ,S n - nom sg;;;
36053,18,уже,”∆≈,ADV -,,,е,ж,у,,,,ADV,”∆≈,ADV -;;;
36054,19,про,ѕ–ќ,PR,,,о,р,п,,,,PR,ѕ–ќ,PR;;;
36055,20,вуз,¬”«,S m inan acc sg abbr,,,з,у,в,,,,S,¬”«,S m inan acc sg;;;
36056,21,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36057,22,вот,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
36058,23,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
36059,,,,,,,,,,,,,,,;;;
36060,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
36061,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
36062,3,Ќо,Ќќ,CONJ,,,о,н,,,,,CONJ,Ќќ,CONJ;;;
36063,4,у,”,PR,,,у,,,,,,PR,”,PR;;;
36064,5,мен€,я,SPRO anim sg 1p - acc,,,€,н,е,м,,,SPRO,я,SPRO sg 1p - acc;;;
36065,6,стоит,—“ќя“№,V ipf intr act praes sg indic - 3p,,,т,и,о,т,с,,V,—“ќя“№,V;i;pf;praes sg indic - 3p
36066,7,задача,«јƒј„ј,S f inan nom sg,,,а,ч,а,д,а,з,S,«јƒј„ј,S f inan nom sg;;;
36067,8,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36068,9,стоит,—“ќя“№,V ipf intr act praes sg indic - 3p,,,т,и,о,т,с,,V,—“ќя“№,V;i;pf;praes sg indic - 3p
36069,10,цель,÷≈Ћ№,S f inan nom sg,,,ь,л,е,ц,,,S,÷≈Ћ№,S f inan nom sg;;;
36070,11,выучить,¬џ”„»“№,V pf tran inf act,,,ь,т,и,ч,у,ы,V,¬џ”„»“№,V pf - - inf;-;-;
36071,12,французский,‘–јЌ÷”«— »…,A acc sg plen m ,,,й,и,к,с,з,у,A,‘–јЌ÷”«— »…,A;-;ac;c sg plen m inan
36072,13,€зык,я«џ ,S m inan acc sg,,,к,ы,з,€,,,S,я«џ ,S m inan acc sg;;;
36073,14,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36074,15,там,“јћ,ADV -,,,м,а,т,,,,ADV,“јћ,ADV -;;;
36075,16,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36076,17,до,ƒќ,PR,,,о,д,,,,,PR,ƒќ,PR;;;
36077,18,определенного,ќѕ–≈ƒ≈Ћ≈ЌЌџ…,A gen sg plen m,,,о,г,о,н,н,е,A,ќѕ–≈ƒ≈Ћ≈ЌЌџ;…,;A -;gen sg plen m -
36078,19,уровн€,”–ќ¬≈Ќ№,S m inan gen sg,,,€,н,в,о,р,у,S,”–ќ¬≈Ќ№,S m inan gen sg;;;
36079,20,за,«ј,PR,,,а,з,,,,,PR,«ј,PR;;;
36080,21,один,ќƒ»Ќ,A nom sg plen m,,,н,и,д,о,,,A,ќƒ»Ќ,A - acc sg plen m inan;;;
36081,22,год,√ќƒ,S m inan acc sg,,,д,о,г,,,,S,√ќƒ,S m inan acc sg;;;
36082,23,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36083,24,вот,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
36084,25,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
36085,,,,,,,,,,,,,,,;;;
36086,1,јндрей,јЌƒ–≈…,S m anim nom sg persn,,,й,е,р,д,н,а,S,јЌƒ–≈…,S m anim nom;s;g;
36087,2,@,@,PUNC,,,,,,,,,PUNC,@,PUNC;;;
36088,3,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
36089,4,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
36090,5,form,FORM,NONLEX,,,,,,,,,NONLEX,FORM,NONLEX;;;
36091,6,=,=,PUNC,,,,,,,,,PUNC,=,PUNC;;;
"36092,7,"","",_,,,,,,,,,,,_,8";;;
36093,8,тоисть,“ќ»—“№,NONLEX,distort,,ь,т,с,и,о,т,S,“ќ»—“№,S f inan acc sg;;;
"36094,9,"","",_,,,,,,,,,,,_,8";;;
36095,10,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
36096,11,“о есть,“о есть,PART,раздельно,,ь,т,с,е, ,о,-,“о есть,-;;;
36097,12,<,<,PUNC,,,,,,,,,PUNC,<,PUNC;;;
36098,13,/,/,PUNC,,,,,,,,,PUNC,/,PUNC;;;
36099,14,distinct,DISTINCT,NONLEX,,,,,,,,,NONLEX,DISTINCT,NONLEX;;;
36100,15,>,>,PUNC,,,,,,,,,PUNC,>,PUNC;;;
36101,16,жизнь,∆»«Ќ№,S f inan nom sg,,,ь,н,з,и,ж,,S,∆»«Ќ№,S f inan nom sg;;;
36102,17,кипит, »ѕ≈“№,V ipf intr act praes sg indic - 3p,,,т,и,п,и,к,,V, »ѕ≈“№,;V;ipf;praes sg indic - 3p
36103,18,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36104,19,жизнь,∆»«Ќ№,S f inan nom sg,,,ь,н,з,и,ж,,S,∆»«Ќ№,S f inan nom sg;;;
36105,20,не,Ќ≈,PART,,,е,н,,,,,PART,Ќ≈,PART;;;
36106,21,стоит,—“ќ»“№,V ipf tran act praes sg indic - 3p,,,т,и,о,т,с,,V,—“ќ»“№,;V;ipf;praes sg indic - 3p
36107,22,на,Ќј,PR,,,а,н,,,,,PR,Ќј,PR;;;
36108,23,месте,ћ≈—“ќ,S n inan loc sg,,,е,т,с,е,м,,S,ћ≈—“ќ,S n inan loc sg;;;
36109,24,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
36110,,,,,,,,,,,,,,,;;;
36111,1,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
36112,2,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36113,3,аэмм,јЁћћ,INTJ,distort,,м,м,э,а,,,S,јЁћћ,S f inan nom sg;;;
36114,4,...,...,SENT,,,,,,,,,SENT,...,SENT;;;
36115,,,,,,,,,,,,,,,;;;
36116,1,¬зросла€,¬«–ќ—Ћџ…,A nom sg plen f,,,€,а,л,с,о,р,A,¬«–ќ—Ћџ…,A - nom sg p;le;n f;-
36117,2,жизнь,∆»«Ќ№,S f inan nom sg,,,ь,н,з,и,ж,,S,∆»«Ќ№,S f inan nom sg;;;
36118,3,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36119,4,насто€ща€,Ќј—“ќяў»…,A nom sg plen f,,,€,а,щ,€,о,т,A,Ќј—“ќяў»…,A - nom s;g;ple;n f -
36120,5,взросла€,¬«–ќ—Ћџ…,A nom sg plen f,,,€,а,л,с,о,р,A,¬«–ќ—Ћџ…,A - nom sg p;le;n f;-
36121,6,жизнь,∆»«Ќ№,S f inan nom sg,,,ь,н,з,и,ж,,S,∆»«Ќ№,S f inan nom sg;;;
36122,7,,,,,PUNC,,,,,,,,,PUNC,,,PUNC;;;
36123,8,что,„“ќ,SPRO inan n sg nom ,,,о,т,ч,,,,CONJ,„“ќ,CONJ;;;
36124,9,€,я,SPRO anim sg 1p - nom,,,€,,,,,,SPRO,я,SPRO sg 1p - nom;;;
36125,10,могу,ћќ„№,V ipf intr act praes sg indic - 1p,,,у,г,о,м,,,V,ћќ„№,V ipf;pr;aes;sg indic - 1p
36126,11,сказать,— ј«ј“№,V pf tran  inf act,,,ь,т,а,з,а,к,V,— ј«ј“№,V pf - - in;f;- -;
36127,12,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
36128,,,,,,,,,,,,,,,;;;
36129,1,¬от,¬ќ“,PART,,,т,о,в,,,,PART,¬ќ“,PART;;;
36130,2,.,.,SENT,,,,,,,,,SENT,.,SENT;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
,,,,,,,,,,,,,,,;;;
